Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    ID              reduce using rule 75 (atributosStr -> ID PUNTOCOMA .)


state 238

    (77) atributosStr -> ID DOSPUNTOS . DOSPUNTOS tipos PUNTOCOMA

    DOSPUNTOS       shift and go to state 277


state 239

    (74) atributosStr -> atributosStr ID . PUNTOCOMA
    (76) atributosStr -> atributosStr ID . DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA

    PUNTOCOMA       shift and go to state 278
    DOSPUNTOS       shift and go to state 279


state 240

    (72) newStruct -> STRUCT ID atributosStr END .

    PUNTOCOMA       reduce using rule 72 (newStruct -> STRUCT ID atributosStr END .)


state 241

    (73) newStruct -> MUTABLE STRUCT ID atributosStr . END
    (74) atributosStr -> atributosStr . ID PUNTOCOMA
    (76) atributosStr -> atributosStr . ID DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA

    END             shift and go to state 280
    ID              shift and go to state 239


state 242

    (138) pushArreglo -> PUSH NOT PARIZQ accesoArreglo . COMA expresion PARDER
    (131) accesoArreglo -> accesoArreglo . CORIZQ expresion CORDER

    COMA            shift and go to state 281
    CORIZQ          shift and go to state 90


state 243

    (139) pushArreglo -> PUSH NOT PARIZQ ID . COMA expresion PARDER
    (130) accesoArreglo -> ID . CORIZQ expresion CORDER

    COMA            shift and go to state 282
    CORIZQ          shift and go to state 43


state 244

    (131) accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .

    IGUAL           reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    CORIZQ          reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    MAS             reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    MENOS           reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    MULT            reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    DIV             reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    MOD             reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    POT             reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    MENOR           reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    MAYORIGUAL      reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    MENORIGUAL      reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    IGUALES         reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    DISTINTOS       reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    OR              reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    AND             reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    ID              reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    PRINTLN         reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    PRINT           reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    IF              reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    RETURN          reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    WHILE           reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    FOR             reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    BREAK           reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    CONTINUE        reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    STRUCT          reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    MUTABLE         reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    PUSH            reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    LOCAL           reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    GLOBAL          reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    DOSPUNTOS       reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    PUNTOCOMA       reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    PARDER          reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    COMA            reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    CORDER          reduce using rule 131 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)


state 245

    (18) funcionINS -> FUNCTION ID PARIZQ PARDER sentencia . END

    END             shift and go to state 283


state 246

    (19) funcionINS -> FUNCTION ID PARIZQ params PARDER . sentencia END
    (43) sentencia -> . instrucciones
    (28) instrucciones -> . instrucciones instruccion
    (29) instrucciones -> . instruccion
    (30) instruccion -> . declaracionINS PUNTOCOMA
    (31) instruccion -> . printINS PUNTOCOMA
    (32) instruccion -> . llamadaFunc PUNTOCOMA
    (33) instruccion -> . ifINS PUNTOCOMA
    (34) instruccion -> . returnINS PUNTOCOMA
    (35) instruccion -> . whileINS PUNTOCOMA
    (36) instruccion -> . forINS PUNTOCOMA
    (37) instruccion -> . breakINS PUNTOCOMA
    (38) instruccion -> . continueINS PUNTOCOMA
    (39) instruccion -> . newStruct PUNTOCOMA
    (40) instruccion -> . pushArreglo PUNTOCOMA
    (41) instruccion -> . asignacionStruct PUNTOCOMA
    (42) instruccion -> . asignacionArreglo PUNTOCOMA
    (46) declaracionINS -> . ID
    (47) declaracionINS -> . ID IGUAL expresion
    (48) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (49) declaracionINS -> . accesos ID
    (50) declaracionINS -> . accesos ID IGUAL expresion
    (51) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (44) printINS -> . PRINTLN PARIZQ listParams PARDER
    (45) printINS -> . PRINT PARIZQ listParams PARDER
    (22) llamadaFunc -> . ID PARIZQ PARDER
    (23) llamadaFunc -> . ID PARIZQ listParams PARDER
    (66) ifINS -> . IF expresion sentencia END
    (67) ifINS -> . IF expresion sentencia ELSE sentencia END
    (68) ifINS -> . IF expresion sentencia elseIfLista END
    (26) returnINS -> . RETURN
    (27) returnINS -> . RETURN expresion
    (61) whileINS -> . WHILE expresion sentencia END
    (62) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (63) forINS -> . FOR ID IN expresion sentencia END
    (64) breakINS -> . BREAK
    (65) continueINS -> . CONTINUE
    (72) newStruct -> . STRUCT ID atributosStr END
    (73) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (138) pushArreglo -> . PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
    (139) pushArreglo -> . PUSH NOT PARIZQ ID COMA expresion PARDER
    (59) asignacionStruct -> . accesoStruct IGUAL expresion
    (60) asignacionArreglo -> . accesoArreglo IGUAL expresion
    (57) accesos -> . LOCAL
    (58) accesos -> . GLOBAL
    (127) accesoStruct -> . ID PUNTO ID
    (128) accesoStruct -> . accesoStruct PUNTO ID
    (130) accesoArreglo -> . ID CORIZQ expresion CORDER
    (131) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    ID              shift and go to state 132
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    RETURN          shift and go to state 134
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 135
    CONTINUE        shift and go to state 136
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    PUSH            shift and go to state 24
    LOCAL           shift and go to state 137
    GLOBAL          shift and go to state 138

    sentencia                      shift and go to state 284
    instrucciones                  shift and go to state 117
    instruccion                    shift and go to state 118
    declaracionINS                 shift and go to state 119
    printINS                       shift and go to state 120
    llamadaFunc                    shift and go to state 121
    ifINS                          shift and go to state 122
    returnINS                      shift and go to state 123
    whileINS                       shift and go to state 124
    forINS                         shift and go to state 125
    breakINS                       shift and go to state 126
    continueINS                    shift and go to state 127
    newStruct                      shift and go to state 128
    pushArreglo                    shift and go to state 129
    asignacionStruct               shift and go to state 130
    asignacionArreglo              shift and go to state 131
    accesos                        shift and go to state 133
    accesoArreglo                  shift and go to state 25
    accesoStruct                   shift and go to state 26

state 247

    (20) params -> params COMA . ID

    ID              shift and go to state 285


state 248

    (17) declaracionglb -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipos
    (52) tipos -> . INT64
    (53) tipos -> . FLOAT64
    (54) tipos -> . STRING
    (55) tipos -> . BOOL
    (56) tipos -> . CHAR

    INT64           shift and go to state 287
    FLOAT64         shift and go to state 288
    STRING          shift and go to state 289
    BOOL            shift and go to state 290
    CHAR            shift and go to state 291

    tipos                          shift and go to state 286

state 249

    (24) listParams -> listParams COMA expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . MULT expresion
    (83) expresion -> expresion . DIV expresion
    (84) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . POT expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MENOR expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . IGUALES expresion
    (91) expresion -> expresion . DISTINTOS expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . AND expresion

    PARDER          reduce using rule 24 (listParams -> listParams COMA expresion .)
    COMA            reduce using rule 24 (listParams -> listParams COMA expresion .)
    CORDER          reduce using rule 24 (listParams -> listParams COMA expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULT            shift and go to state 105
    DIV             shift and go to state 106
    MOD             shift and go to state 107
    POT             shift and go to state 108
    MAYOR           shift and go to state 109
    MENOR           shift and go to state 110
    MAYORIGUAL      shift and go to state 111
    MENORIGUAL      shift and go to state 112
    IGUALES         shift and go to state 113
    DISTINTOS       shift and go to state 114
    OR              shift and go to state 115
    AND             shift and go to state 116


state 250

    (67) ifINS -> IF expresion sentencia ELSE sentencia . END

    END             shift and go to state 292


state 251

    (68) ifINS -> IF expresion sentencia elseIfLista END .

    PUNTOCOMA       reduce using rule 68 (ifINS -> IF expresion sentencia elseIfLista END .)


state 252

    (69) elseIfLista -> ELSEIF expresion . sentencia
    (70) elseIfLista -> ELSEIF expresion . sentencia ELSE sentencia
    (71) elseIfLista -> ELSEIF expresion . sentencia elseIfLista
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . MULT expresion
    (83) expresion -> expresion . DIV expresion
    (84) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . POT expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MENOR expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . IGUALES expresion
    (91) expresion -> expresion . DISTINTOS expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . AND expresion
    (43) sentencia -> . instrucciones
    (28) instrucciones -> . instrucciones instruccion
    (29) instrucciones -> . instruccion
    (30) instruccion -> . declaracionINS PUNTOCOMA
    (31) instruccion -> . printINS PUNTOCOMA
    (32) instruccion -> . llamadaFunc PUNTOCOMA
    (33) instruccion -> . ifINS PUNTOCOMA
    (34) instruccion -> . returnINS PUNTOCOMA
    (35) instruccion -> . whileINS PUNTOCOMA
    (36) instruccion -> . forINS PUNTOCOMA
    (37) instruccion -> . breakINS PUNTOCOMA
    (38) instruccion -> . continueINS PUNTOCOMA
    (39) instruccion -> . newStruct PUNTOCOMA
    (40) instruccion -> . pushArreglo PUNTOCOMA
    (41) instruccion -> . asignacionStruct PUNTOCOMA
    (42) instruccion -> . asignacionArreglo PUNTOCOMA
    (46) declaracionINS -> . ID
    (47) declaracionINS -> . ID IGUAL expresion
    (48) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (49) declaracionINS -> . accesos ID
    (50) declaracionINS -> . accesos ID IGUAL expresion
    (51) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (44) printINS -> . PRINTLN PARIZQ listParams PARDER
    (45) printINS -> . PRINT PARIZQ listParams PARDER
    (22) llamadaFunc -> . ID PARIZQ PARDER
    (23) llamadaFunc -> . ID PARIZQ listParams PARDER
    (66) ifINS -> . IF expresion sentencia END
    (67) ifINS -> . IF expresion sentencia ELSE sentencia END
    (68) ifINS -> . IF expresion sentencia elseIfLista END
    (26) returnINS -> . RETURN
    (27) returnINS -> . RETURN expresion
    (61) whileINS -> . WHILE expresion sentencia END
    (62) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (63) forINS -> . FOR ID IN expresion sentencia END
    (64) breakINS -> . BREAK
    (65) continueINS -> . CONTINUE
    (72) newStruct -> . STRUCT ID atributosStr END
    (73) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (138) pushArreglo -> . PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
    (139) pushArreglo -> . PUSH NOT PARIZQ ID COMA expresion PARDER
    (59) asignacionStruct -> . accesoStruct IGUAL expresion
    (60) asignacionArreglo -> . accesoArreglo IGUAL expresion
    (57) accesos -> . LOCAL
    (58) accesos -> . GLOBAL
    (127) accesoStruct -> . ID PUNTO ID
    (128) accesoStruct -> . accesoStruct PUNTO ID
    (130) accesoArreglo -> . ID CORIZQ expresion CORDER
    (131) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULT            shift and go to state 105
    DIV             shift and go to state 106
    MOD             shift and go to state 107
    POT             shift and go to state 108
    MAYOR           shift and go to state 109
    MENOR           shift and go to state 110
    MAYORIGUAL      shift and go to state 111
    MENORIGUAL      shift and go to state 112
    IGUALES         shift and go to state 113
    DISTINTOS       shift and go to state 114
    OR              shift and go to state 115
    AND             shift and go to state 116
    ID              shift and go to state 132
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    RETURN          shift and go to state 134
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 135
    CONTINUE        shift and go to state 136
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    PUSH            shift and go to state 24
    LOCAL           shift and go to state 137
    GLOBAL          shift and go to state 138

    sentencia                      shift and go to state 293
    instrucciones                  shift and go to state 117
    instruccion                    shift and go to state 118
    declaracionINS                 shift and go to state 119
    printINS                       shift and go to state 120
    llamadaFunc                    shift and go to state 121
    ifINS                          shift and go to state 122
    returnINS                      shift and go to state 123
    whileINS                       shift and go to state 124
    forINS                         shift and go to state 125
    breakINS                       shift and go to state 126
    continueINS                    shift and go to state 127
    newStruct                      shift and go to state 128
    pushArreglo                    shift and go to state 129
    asignacionStruct               shift and go to state 130
    asignacionArreglo              shift and go to state 131
    accesos                        shift and go to state 133
    accesoArreglo                  shift and go to state 25
    accesoStruct                   shift and go to state 26

state 253

    (47) declaracionINS -> ID IGUAL expresion .
    (48) declaracionINS -> ID IGUAL expresion . DOSPUNTOS DOSPUNTOS tipos
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . MULT expresion
    (83) expresion -> expresion . DIV expresion
    (84) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . POT expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MENOR expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . IGUALES expresion
    (91) expresion -> expresion . DISTINTOS expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 47 (declaracionINS -> ID IGUAL expresion .)
    DOSPUNTOS       shift and go to state 294
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULT            shift and go to state 105
    DIV             shift and go to state 106
    MOD             shift and go to state 107
    POT             shift and go to state 108
    MAYOR           shift and go to state 109
    MENOR           shift and go to state 110
    MAYORIGUAL      shift and go to state 111
    MENORIGUAL      shift and go to state 112
    IGUALES         shift and go to state 113
    DISTINTOS       shift and go to state 114
    OR              shift and go to state 115
    AND             shift and go to state 116


state 254

    (50) declaracionINS -> accesos ID IGUAL . expresion
    (51) declaracionINS -> accesos ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipos
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion MULT expresion
    (83) expresion -> . expresion DIV expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion POT expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MENOR expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALES expresion
    (91) expresion -> . expresion DISTINTOS expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion AND expresion
    (94) expresion -> . expValor
    (95) expValor -> . PARIZQ expresion PARDER
    (96) expValor -> . INTID
    (97) expValor -> . FLOATID
    (98) expValor -> . STRINGID
    (99) expValor -> . expCHAR
    (100) expValor -> . expNativas
    (101) expValor -> . TRUE
    (102) expValor -> . FALSE
    (103) expValor -> . ID
    (104) expValor -> . NOTHING
    (105) expValor -> . llamadaFunc
    (106) expValor -> . accesoStruct
    (107) expValor -> . defArreglo
    (108) expValor -> . accesoArreglo
    (109) expValor -> . cutArreglo
    (110) expValor -> . popArreglo
    (111) expValor -> . lenArreglo
    (112) expCHAR -> . CHARID
    (113) expNativas -> . LOG10 PARIZQ expresion PARDER
    (114) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (115) expNativas -> . SIN PARIZQ expresion PARDER
    (116) expNativas -> . COS PARIZQ expresion PARDER
    (117) expNativas -> . TAN PARIZQ expresion PARDER
    (118) expNativas -> . SQRT PARIZQ expresion PARDER
    (119) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (120) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (121) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (122) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (123) expNativas -> . TRUNC PARIZQ expresion PARDER
    (124) expNativas -> . FLOAT PARIZQ expresion PARDER
    (125) expNativas -> . STRING PARIZQ expresion PARDER
    (126) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (22) llamadaFunc -> . ID PARIZQ PARDER
    (23) llamadaFunc -> . ID PARIZQ listParams PARDER
    (127) accesoStruct -> . ID PUNTO ID
    (128) accesoStruct -> . accesoStruct PUNTO ID
    (129) defArreglo -> . CORIZQ listParams CORDER
    (130) accesoArreglo -> . ID CORIZQ expresion CORDER
    (131) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (132) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (133) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (134) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (135) popArreglo -> . POP NOT PARIZQ ID PARDER
    (136) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (137) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 295
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 255

    (133) cutArreglo -> ID CORIZQ expresion DOSPUNTOS . expresion CORDER
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion MULT expresion
    (83) expresion -> . expresion DIV expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion POT expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MENOR expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALES expresion
    (91) expresion -> . expresion DISTINTOS expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion AND expresion
    (94) expresion -> . expValor
    (95) expValor -> . PARIZQ expresion PARDER
    (96) expValor -> . INTID
    (97) expValor -> . FLOATID
    (98) expValor -> . STRINGID
    (99) expValor -> . expCHAR
    (100) expValor -> . expNativas
    (101) expValor -> . TRUE
    (102) expValor -> . FALSE
    (103) expValor -> . ID
    (104) expValor -> . NOTHING
    (105) expValor -> . llamadaFunc
    (106) expValor -> . accesoStruct
    (107) expValor -> . defArreglo
    (108) expValor -> . accesoArreglo
    (109) expValor -> . cutArreglo
    (110) expValor -> . popArreglo
    (111) expValor -> . lenArreglo
    (112) expCHAR -> . CHARID
    (113) expNativas -> . LOG10 PARIZQ expresion PARDER
    (114) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (115) expNativas -> . SIN PARIZQ expresion PARDER
    (116) expNativas -> . COS PARIZQ expresion PARDER
    (117) expNativas -> . TAN PARIZQ expresion PARDER
    (118) expNativas -> . SQRT PARIZQ expresion PARDER
    (119) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (120) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (121) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (122) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (123) expNativas -> . TRUNC PARIZQ expresion PARDER
    (124) expNativas -> . FLOAT PARIZQ expresion PARDER
    (125) expNativas -> . STRING PARIZQ expresion PARDER
    (126) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (22) llamadaFunc -> . ID PARIZQ PARDER
    (23) llamadaFunc -> . ID PARIZQ listParams PARDER
    (127) accesoStruct -> . ID PUNTO ID
    (128) accesoStruct -> . accesoStruct PUNTO ID
    (129) defArreglo -> . CORIZQ listParams CORDER
    (130) accesoArreglo -> . ID CORIZQ expresion CORDER
    (131) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (132) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (133) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (134) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (135) popArreglo -> . POP NOT PARIZQ ID PARDER
    (136) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (137) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 296
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 256

    (132) cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS . expresion CORDER
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion MULT expresion
    (83) expresion -> . expresion DIV expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion POT expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MENOR expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALES expresion
    (91) expresion -> . expresion DISTINTOS expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion AND expresion
    (94) expresion -> . expValor
    (95) expValor -> . PARIZQ expresion PARDER
    (96) expValor -> . INTID
    (97) expValor -> . FLOATID
    (98) expValor -> . STRINGID
    (99) expValor -> . expCHAR
    (100) expValor -> . expNativas
    (101) expValor -> . TRUE
    (102) expValor -> . FALSE
    (103) expValor -> . ID
    (104) expValor -> . NOTHING
    (105) expValor -> . llamadaFunc
    (106) expValor -> . accesoStruct
    (107) expValor -> . defArreglo
    (108) expValor -> . accesoArreglo
    (109) expValor -> . cutArreglo
    (110) expValor -> . popArreglo
    (111) expValor -> . lenArreglo
    (112) expCHAR -> . CHARID
    (113) expNativas -> . LOG10 PARIZQ expresion PARDER
    (114) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (115) expNativas -> . SIN PARIZQ expresion PARDER
    (116) expNativas -> . COS PARIZQ expresion PARDER
    (117) expNativas -> . TAN PARIZQ expresion PARDER
    (118) expNativas -> . SQRT PARIZQ expresion PARDER
    (119) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (120) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (121) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (122) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (123) expNativas -> . TRUNC PARIZQ expresion PARDER
    (124) expNativas -> . FLOAT PARIZQ expresion PARDER
    (125) expNativas -> . STRING PARIZQ expresion PARDER
    (126) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (22) llamadaFunc -> . ID PARIZQ PARDER
    (23) llamadaFunc -> . ID PARIZQ listParams PARDER
