Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CHAR
    CORDER
    CORIZQ
    DOSPUNTOS
    ID
    IGUAL
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    PARDER          shift and go to state 125
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    MULT            shift and go to state 45
    DIV             shift and go to state 46
    MOD             shift and go to state 47
    POT             shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    IGUALES         shift and go to state 53
    DISTINTOS       shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56


state 109

    (10) ifINS -> IF expresion sentencia ELSE sentencia . END

    END             shift and go to state 126


state 110

    (11) ifINS -> IF expresion sentencia elseIfLista END .

    PUNTOCOMA       reduce using rule 11 (ifINS -> IF expresion sentencia elseIfLista END .)


state 111

    (12) elseIfLista -> ELSEIF expresion . sentencia
    (13) elseIfLista -> ELSEIF expresion . sentencia ELSE sentencia
    (14) elseIfLista -> ELSEIF expresion . sentencia elseIfLista
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (6) sentencia -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printINS PUNTOCOMA
    (5) instruccion -> . ifINS PUNTOCOMA
    (7) printINS -> . PRINTLN PARIZQ expresion PARDER
    (8) printINS -> . PRINT PARIZQ expresion PARDER
    (9) ifINS -> . IF expresion sentencia END
    (10) ifINS -> . IF expresion sentencia ELSE sentencia END
    (11) ifINS -> . IF expresion sentencia elseIfLista END

    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    MULT            shift and go to state 45
    DIV             shift and go to state 46
    MOD             shift and go to state 47
    POT             shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    IGUALES         shift and go to state 53
    DISTINTOS       shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56
    PRINTLN         shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8

    sentencia                      shift and go to state 127
    instrucciones                  shift and go to state 57
    instruccion                    shift and go to state 3
    printINS                       shift and go to state 4
    ifINS                          shift and go to state 5

state 112

    (41) expNativas -> LOG10 PARIZQ expresion PARDER .

    MAS             reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENOS           reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MULT            reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DIV             reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MOD             reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    POT             reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENOR           reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    OR              reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    AND             reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PRINT           reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    IF              reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PARDER          reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    COMA            reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)


state 113

    (42) expNativas -> LOG PARIZQ expresion COMA . expresion PARDER
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 128
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 114

    (43) expNativas -> SIN PARIZQ expresion PARDER .

    MAS             reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    MULT            reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    DIV             reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    MOD             reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    POT             reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENOR           reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    OR              reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    AND             reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    PRINT           reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    IF              reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    COMA            reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)


state 115

    (44) expNativas -> COS PARIZQ expresion PARDER .

    MAS             reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    MENOS           reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    MULT            reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    DIV             reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    MOD             reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    POT             reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    MENOR           reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    OR              reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    AND             reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    PRINT           reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    IF              reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    PARDER          reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    COMA            reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)


state 116

    (45) expNativas -> TAN PARIZQ expresion PARDER .

    MAS             reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    MULT            reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    DIV             reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    MOD             reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    POT             reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENOR           reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    OR              reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    AND             reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    PRINT           reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    IF              reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    COMA            reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)


state 117

    (46) expNativas -> SQRT PARIZQ expresion PARDER .

    MAS             reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENOS           reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MULT            reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    DIV             reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MOD             reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    POT             reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENOR           reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    OR              reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    AND             reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PRINT           reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    IF              reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PARDER          reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    COMA            reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)


state 118

    (47) expNativas -> UPPERCASE PARIZQ expresion PARDER .

    MAS             reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENOS           reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MULT            reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    DIV             reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MOD             reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    POT             reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENOR           reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    OR              reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    AND             reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PRINT           reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    IF              reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PARDER          reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    COMA            reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)


state 119

    (48) expNativas -> LOWERCASE PARIZQ expresion PARDER .

    MAS             reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENOS           reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MULT            reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    DIV             reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MOD             reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    POT             reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENOR           reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    OR              reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    AND             reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PRINT           reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    IF              reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PARDER          reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    COMA            reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)


state 120

    (49) expNativas -> PARSE PARIZQ INT64 COMA . expresion PARDER
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 129
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 121

    (50) expNativas -> PARSE PARIZQ FLOAT64 COMA . expresion PARDER
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 130
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 122

    (51) expNativas -> TRUNC PARIZQ INT64 COMA . expresion PARDER
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 131
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 123

    (52) expNativas -> FLOAT PARIZQ expresion PARDER .

    MAS             reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MENOS           reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MULT            reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    DIV             reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MOD             reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    POT             reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MENOR           reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    OR              reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    AND             reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    PRINT           reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    IF              reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    PARDER          reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    COMA            reduce using rule 52 (expNativas -> FLOAT PARIZQ expresion PARDER .)


state 124

    (53) expNativas -> STRING PARIZQ expresion PARDER .

