Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CHAR
    CORDER
    CORIZQ
    DOSPUNTOS
    FLOAT64
    ID
    IGUAL
    INT64
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO
    STRING

Grammar

Rule 0     S' -> inicio
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]


state 80

    (27) expresion -> expresion IGUALES expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    IGUALES         reduce using rule 27 (expresion -> expresion IGUALES expresion .)
    DISTINTOS       reduce using rule 27 (expresion -> expresion IGUALES expresion .)
    OR              reduce using rule 27 (expresion -> expresion IGUALES expresion .)
    AND             reduce using rule 27 (expresion -> expresion IGUALES expresion .)
    PRINTLN         reduce using rule 27 (expresion -> expresion IGUALES expresion .)
    PRINT           reduce using rule 27 (expresion -> expresion IGUALES expresion .)
    IF              reduce using rule 27 (expresion -> expresion IGUALES expresion .)
    PARDER          reduce using rule 27 (expresion -> expresion IGUALES expresion .)
    COMA            reduce using rule 27 (expresion -> expresion IGUALES expresion .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    MOD             shift and go to state 42
    POT             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47

  ! MAS             [ reduce using rule 27 (expresion -> expresion IGUALES expresion .) ]
  ! MENOS           [ reduce using rule 27 (expresion -> expresion IGUALES expresion .) ]
  ! MULT            [ reduce using rule 27 (expresion -> expresion IGUALES expresion .) ]
  ! DIV             [ reduce using rule 27 (expresion -> expresion IGUALES expresion .) ]
  ! MOD             [ reduce using rule 27 (expresion -> expresion IGUALES expresion .) ]
  ! POT             [ reduce using rule 27 (expresion -> expresion IGUALES expresion .) ]
  ! MAYOR           [ reduce using rule 27 (expresion -> expresion IGUALES expresion .) ]
  ! MENOR           [ reduce using rule 27 (expresion -> expresion IGUALES expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 27 (expresion -> expresion IGUALES expresion .) ]
  ! MENORIGUAL      [ reduce using rule 27 (expresion -> expresion IGUALES expresion .) ]
  ! IGUALES         [ shift and go to state 48 ]
  ! DISTINTOS       [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]


state 81

    (28) expresion -> expresion DISTINTOS expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    IGUALES         reduce using rule 28 (expresion -> expresion DISTINTOS expresion .)
    DISTINTOS       reduce using rule 28 (expresion -> expresion DISTINTOS expresion .)
    OR              reduce using rule 28 (expresion -> expresion DISTINTOS expresion .)
    AND             reduce using rule 28 (expresion -> expresion DISTINTOS expresion .)
    PRINTLN         reduce using rule 28 (expresion -> expresion DISTINTOS expresion .)
    PRINT           reduce using rule 28 (expresion -> expresion DISTINTOS expresion .)
    IF              reduce using rule 28 (expresion -> expresion DISTINTOS expresion .)
    PARDER          reduce using rule 28 (expresion -> expresion DISTINTOS expresion .)
    COMA            reduce using rule 28 (expresion -> expresion DISTINTOS expresion .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    MOD             shift and go to state 42
    POT             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47

  ! MAS             [ reduce using rule 28 (expresion -> expresion DISTINTOS expresion .) ]
  ! MENOS           [ reduce using rule 28 (expresion -> expresion DISTINTOS expresion .) ]
  ! MULT            [ reduce using rule 28 (expresion -> expresion DISTINTOS expresion .) ]
  ! DIV             [ reduce using rule 28 (expresion -> expresion DISTINTOS expresion .) ]
  ! MOD             [ reduce using rule 28 (expresion -> expresion DISTINTOS expresion .) ]
  ! POT             [ reduce using rule 28 (expresion -> expresion DISTINTOS expresion .) ]
  ! MAYOR           [ reduce using rule 28 (expresion -> expresion DISTINTOS expresion .) ]
  ! MENOR           [ reduce using rule 28 (expresion -> expresion DISTINTOS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 28 (expresion -> expresion DISTINTOS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 28 (expresion -> expresion DISTINTOS expresion .) ]
  ! IGUALES         [ shift and go to state 48 ]
  ! DISTINTOS       [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]


state 82

    (29) expresion -> expresion OR expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    OR              reduce using rule 29 (expresion -> expresion OR expresion .)
    PRINTLN         reduce using rule 29 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 29 (expresion -> expresion OR expresion .)
    IF              reduce using rule 29 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 29 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 29 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    MOD             shift and go to state 42
    POT             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALES         shift and go to state 48
    DISTINTOS       shift and go to state 49
    AND             shift and go to state 51

  ! MAS             [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! IGUALES         [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! DISTINTOS       [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 50 ]


state 83

    (30) expresion -> expresion AND expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    OR              reduce using rule 30 (expresion -> expresion AND expresion .)
    AND             reduce using rule 30 (expresion -> expresion AND expresion .)
    PRINTLN         reduce using rule 30 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 30 (expresion -> expresion AND expresion .)
    IF              reduce using rule 30 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 30 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 30 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    MOD             shift and go to state 42
    POT             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALES         shift and go to state 48
    DISTINTOS       shift and go to state 49

  ! MAS             [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! IGUALES         [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! DISTINTOS       [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]


state 84

    (32) expValor -> PARIZQ expresion PARDER .

    MAS             reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)
    MULT            reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)
    MOD             reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)
    POT             reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)
    PRINT           reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)
    IF              reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 32 (expValor -> PARIZQ expresion PARDER .)


state 85

    (41) expNativas -> LOG10 PARIZQ expresion . PARDER
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    PARDER          shift and go to state 96
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    MOD             shift and go to state 42
    POT             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALES         shift and go to state 48
    DISTINTOS       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51


state 86

    (42) expNativas -> LOG PARIZQ expresion . COMA expresion PARDER
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    COMA            shift and go to state 97
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    MOD             shift and go to state 42
    POT             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALES         shift and go to state 48
    DISTINTOS       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51


state 87

    (43) expNativas -> SIN PARIZQ expresion . PARDER
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    PARDER          shift and go to state 98
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    MOD             shift and go to state 42
    POT             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALES         shift and go to state 48
    DISTINTOS       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51


state 88

    (44) expNativas -> COS PARIZQ expresion . PARDER
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    PARDER          shift and go to state 99
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    MOD             shift and go to state 42
    POT             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALES         shift and go to state 48
    DISTINTOS       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51


state 89

    (45) expNativas -> TAN PARIZQ expresion . PARDER
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    PARDER          shift and go to state 100
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    MOD             shift and go to state 42
    POT             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALES         shift and go to state 48
    DISTINTOS       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51


state 90

    (46) expNativas -> SQRT PARIZQ expresion . PARDER
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    PARDER          shift and go to state 101
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    MOD             shift and go to state 42
    POT             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALES         shift and go to state 48
    DISTINTOS       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51


state 91

    (47) expNativas -> UPPERCASE PARIZQ expresion . PARDER
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    PARDER          shift and go to state 102
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    MOD             shift and go to state 42
    POT             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALES         shift and go to state 48
    DISTINTOS       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51


state 92

    (48) expNativas -> LOWERCASE PARIZQ expresion . PARDER
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    PARDER          shift and go to state 103
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    MOD             shift and go to state 42
    POT             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALES         shift and go to state 48
    DISTINTOS       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51


state 93

    (10) ifINS -> IF expresion sentencia ELSE sentencia . END

    END             shift and go to state 104


state 94

    (11) ifINS -> IF expresion sentencia elseIfLista END .

    PUNTOCOMA       reduce using rule 11 (ifINS -> IF expresion sentencia elseIfLista END .)


state 95

    (12) elseIfLista -> ELSEIF expresion . sentencia
    (13) elseIfLista -> ELSEIF expresion . sentencia ELSE sentencia
    (14) elseIfLista -> ELSEIF expresion . sentencia elseIfLista
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (6) sentencia -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printINS PUNTOCOMA
    (5) instruccion -> . ifINS PUNTOCOMA
    (7) printINS -> . PRINTLN PARIZQ expresion PARDER
    (8) printINS -> . PRINT PARIZQ expresion PARDER
    (9) ifINS -> . IF expresion sentencia END
    (10) ifINS -> . IF expresion sentencia ELSE sentencia END
    (11) ifINS -> . IF expresion sentencia elseIfLista END

    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    MOD             shift and go to state 42
    POT             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALES         shift and go to state 48
    DISTINTOS       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    PRINTLN         shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8

    sentencia                      shift and go to state 105
    instrucciones                  shift and go to state 52
    instruccion                    shift and go to state 3
    printINS                       shift and go to state 4
    ifINS                          shift and go to state 5

state 96

    (41) expNativas -> LOG10 PARIZQ expresion PARDER .

    MAS             reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENOS           reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MULT            reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DIV             reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MOD             reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    POT             reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENOR           reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    OR              reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    AND             reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PRINT           reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    IF              reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PARDER          reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    COMA            reduce using rule 41 (expNativas -> LOG10 PARIZQ expresion PARDER .)


state 97

    (42) expNativas -> LOG PARIZQ expresion COMA . expresion PARDER
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34

    expresion                      shift and go to state 106
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 98

    (43) expNativas -> SIN PARIZQ expresion PARDER .

    MAS             reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    MULT            reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    DIV             reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    MOD             reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    POT             reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENOR           reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
