Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    (50) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (51) forINS -> . FOR ID IN expresion sentencia END
    (47) accesos -> . LOCAL
    (48) accesos -> . GLOBAL

    DOSPUNTOS       shift and go to state 193
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    MOD             shift and go to state 73
    POT             shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALES         shift and go to state 79
    DISTINTOS       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    PRINTLN         shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 15
    ID              shift and go to state 92
    RETURN          shift and go to state 94
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    LOCAL           shift and go to state 95
    GLOBAL          shift and go to state 96

    sentencia                      shift and go to state 194
    instrucciones                  shift and go to state 83
    instruccion                    shift and go to state 84
    printINS                       shift and go to state 85
    ifINS                          shift and go to state 86
    declaracionINS                 shift and go to state 87
    llamadaFunc                    shift and go to state 88
    returnINS                      shift and go to state 89
    whileINS                       shift and go to state 90
    forINS                         shift and go to state 91
    accesos                        shift and go to state 93

state 169

    (14) funcionINS -> FUNCTION ID PARIZQ PARDER sentencia . END

    END             shift and go to state 195


state 170

    (15) funcionINS -> FUNCTION ID PARIZQ params PARDER . sentencia END
    (33) sentencia -> . instrucciones
    (24) instrucciones -> . instrucciones instruccion
    (25) instrucciones -> . instruccion
    (26) instruccion -> . printINS PUNTOCOMA
    (27) instruccion -> . ifINS PUNTOCOMA
    (28) instruccion -> . declaracionINS PUNTOCOMA
    (29) instruccion -> . llamadaFunc PUNTOCOMA
    (30) instruccion -> . returnINS PUNTOCOMA
    (31) instruccion -> . whileINS PUNTOCOMA
    (32) instruccion -> . forINS PUNTOCOMA
    (34) printINS -> . PRINTLN PARIZQ expresion PARDER
    (35) printINS -> . PRINT PARIZQ expresion PARDER
    (52) ifINS -> . IF expresion sentencia END
    (53) ifINS -> . IF expresion sentencia ELSE sentencia END
    (54) ifINS -> . IF expresion sentencia elseIfLista END
    (36) declaracionINS -> . ID
    (37) declaracionINS -> . ID IGUAL expresion
    (38) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (39) declaracionINS -> . accesos ID
    (40) declaracionINS -> . accesos ID IGUAL expresion
    (41) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER
    (22) returnINS -> . RETURN
    (23) returnINS -> . RETURN expresion
    (49) whileINS -> . WHILE expresion sentencia END
    (50) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (51) forINS -> . FOR ID IN expresion sentencia END
    (47) accesos -> . LOCAL
    (48) accesos -> . GLOBAL

    PRINTLN         shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 15
    ID              shift and go to state 92
    RETURN          shift and go to state 94
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    LOCAL           shift and go to state 95
    GLOBAL          shift and go to state 96

    sentencia                      shift and go to state 196
    instrucciones                  shift and go to state 83
    instruccion                    shift and go to state 84
    printINS                       shift and go to state 85
    ifINS                          shift and go to state 86
    declaracionINS                 shift and go to state 87
    llamadaFunc                    shift and go to state 88
    returnINS                      shift and go to state 89
    whileINS                       shift and go to state 90
    forINS                         shift and go to state 91
    accesos                        shift and go to state 93

state 171

    (16) params -> params COMA . ID

    ID              shift and go to state 197


state 172

    (13) declaracionglb -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipos
    (42) tipos -> . INT64
    (43) tipos -> . FLOAT64
    (44) tipos -> . STRING
    (45) tipos -> . BOOL
    (46) tipos -> . CHAR

    INT64           shift and go to state 199
    FLOAT64         shift and go to state 200
    STRING          shift and go to state 201
    BOOL            shift and go to state 202
    CHAR            shift and go to state 203

    tipos                          shift and go to state 198

state 173

    (20) listParams -> listParams COMA expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . MULT expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . IGUALES expresion
    (71) expresion -> expresion . DISTINTOS expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PARDER          reduce using rule 20 (listParams -> listParams COMA expresion .)
    COMA            reduce using rule 20 (listParams -> listParams COMA expresion .)
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    MOD             shift and go to state 73
    POT             shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALES         shift and go to state 79
    DISTINTOS       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82


state 174

    (53) ifINS -> IF expresion sentencia ELSE sentencia . END

    END             shift and go to state 204


state 175

    (54) ifINS -> IF expresion sentencia elseIfLista END .

    PUNTOCOMA       reduce using rule 54 (ifINS -> IF expresion sentencia elseIfLista END .)


state 176

    (55) elseIfLista -> ELSEIF expresion . sentencia
    (56) elseIfLista -> ELSEIF expresion . sentencia ELSE sentencia
    (57) elseIfLista -> ELSEIF expresion . sentencia elseIfLista
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . MULT expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . IGUALES expresion
    (71) expresion -> expresion . DISTINTOS expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion
    (33) sentencia -> . instrucciones
    (24) instrucciones -> . instrucciones instruccion
    (25) instrucciones -> . instruccion
    (26) instruccion -> . printINS PUNTOCOMA
    (27) instruccion -> . ifINS PUNTOCOMA
    (28) instruccion -> . declaracionINS PUNTOCOMA
    (29) instruccion -> . llamadaFunc PUNTOCOMA
    (30) instruccion -> . returnINS PUNTOCOMA
    (31) instruccion -> . whileINS PUNTOCOMA
    (32) instruccion -> . forINS PUNTOCOMA
    (34) printINS -> . PRINTLN PARIZQ expresion PARDER
    (35) printINS -> . PRINT PARIZQ expresion PARDER
    (52) ifINS -> . IF expresion sentencia END
    (53) ifINS -> . IF expresion sentencia ELSE sentencia END
    (54) ifINS -> . IF expresion sentencia elseIfLista END
    (36) declaracionINS -> . ID
    (37) declaracionINS -> . ID IGUAL expresion
    (38) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (39) declaracionINS -> . accesos ID
    (40) declaracionINS -> . accesos ID IGUAL expresion
    (41) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER
    (22) returnINS -> . RETURN
    (23) returnINS -> . RETURN expresion
    (49) whileINS -> . WHILE expresion sentencia END
    (50) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (51) forINS -> . FOR ID IN expresion sentencia END
    (47) accesos -> . LOCAL
    (48) accesos -> . GLOBAL

    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    MOD             shift and go to state 73
    POT             shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALES         shift and go to state 79
    DISTINTOS       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    PRINTLN         shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 15
    ID              shift and go to state 92
    RETURN          shift and go to state 94
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    LOCAL           shift and go to state 95
    GLOBAL          shift and go to state 96

    sentencia                      shift and go to state 205
    instrucciones                  shift and go to state 83
    instruccion                    shift and go to state 84
    printINS                       shift and go to state 85
    ifINS                          shift and go to state 86
    declaracionINS                 shift and go to state 87
    llamadaFunc                    shift and go to state 88
    returnINS                      shift and go to state 89
    whileINS                       shift and go to state 90
    forINS                         shift and go to state 91
    accesos                        shift and go to state 93

state 177

    (37) declaracionINS -> ID IGUAL expresion .
    (38) declaracionINS -> ID IGUAL expresion . DOSPUNTOS DOSPUNTOS tipos
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . MULT expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . IGUALES expresion
    (71) expresion -> expresion . DISTINTOS expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 37 (declaracionINS -> ID IGUAL expresion .)
    DOSPUNTOS       shift and go to state 206
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    MOD             shift and go to state 73
    POT             shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALES         shift and go to state 79
    DISTINTOS       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82


state 178

    (40) declaracionINS -> accesos ID IGUAL . expresion
    (41) declaracionINS -> accesos ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipos
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expValor
    (75) expValor -> . PARIZQ expresion PARDER
    (76) expValor -> . INTID
    (77) expValor -> . FLOATID
    (78) expValor -> . STRINGID
    (79) expValor -> . expCHAR
    (80) expValor -> . expNativas
    (81) expValor -> . TRUE
    (82) expValor -> . FALSE
    (83) expValor -> . ID
    (84) expValor -> . llamadaFunc
    (85) expCHAR -> . CHARID
    (86) expNativas -> . LOG10 PARIZQ expresion PARDER
    (87) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (88) expNativas -> . SIN PARIZQ expresion PARDER
    (89) expNativas -> . COS PARIZQ expresion PARDER
    (90) expNativas -> . TAN PARIZQ expresion PARDER
    (91) expNativas -> . SQRT PARIZQ expresion PARDER
    (92) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (93) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (94) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (95) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (96) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (97) expNativas -> . FLOAT PARIZQ expresion PARDER
    (98) expNativas -> . STRING PARIZQ expresion PARDER
    (99) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 35
    INTID           shift and go to state 36
    FLOATID         shift and go to state 37
    STRINGID        shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    CHARID          shift and go to state 45
    LOG10           shift and go to state 46
    LOG             shift and go to state 47
    SIN             shift and go to state 48
    COS             shift and go to state 49
    TAN             shift and go to state 50
    SQRT            shift and go to state 51
    UPPERCASE       shift and go to state 52
    LOWERCASE       shift and go to state 53
    PARSE           shift and go to state 54
    TRUNC           shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    TYPEOF          shift and go to state 58

    expresion                      shift and go to state 207
    expValor                       shift and go to state 34
    expCHAR                        shift and go to state 39
    expNativas                     shift and go to state 40
    llamadaFunc                    shift and go to state 44

state 179

    (86) expNativas -> LOG10 PARIZQ expresion PARDER .

    MAS             reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENOS           reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MULT            reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DIV             reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MOD             reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    POT             reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENOR           reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    OR              reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    AND             reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PRINT           reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    IF              reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    ID              reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    RETURN          reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    WHILE           reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    FOR             reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PARDER          reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    COMA            reduce using rule 86 (expNativas -> LOG10 PARIZQ expresion PARDER .)


state 180

    (87) expNativas -> LOG PARIZQ expresion COMA . expresion PARDER
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expValor
    (75) expValor -> . PARIZQ expresion PARDER
    (76) expValor -> . INTID
    (77) expValor -> . FLOATID
    (78) expValor -> . STRINGID
    (79) expValor -> . expCHAR
    (80) expValor -> . expNativas
    (81) expValor -> . TRUE
    (82) expValor -> . FALSE
    (83) expValor -> . ID
    (84) expValor -> . llamadaFunc
    (85) expCHAR -> . CHARID
    (86) expNativas -> . LOG10 PARIZQ expresion PARDER
    (87) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (88) expNativas -> . SIN PARIZQ expresion PARDER
    (89) expNativas -> . COS PARIZQ expresion PARDER
    (90) expNativas -> . TAN PARIZQ expresion PARDER
    (91) expNativas -> . SQRT PARIZQ expresion PARDER
    (92) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (93) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (94) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (95) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (96) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (97) expNativas -> . FLOAT PARIZQ expresion PARDER
    (98) expNativas -> . STRING PARIZQ expresion PARDER
    (99) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 35
    INTID           shift and go to state 36
    FLOATID         shift and go to state 37
    STRINGID        shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    CHARID          shift and go to state 45
    LOG10           shift and go to state 46
    LOG             shift and go to state 47
    SIN             shift and go to state 48
    COS             shift and go to state 49
    TAN             shift and go to state 50
    SQRT            shift and go to state 51
    UPPERCASE       shift and go to state 52
    LOWERCASE       shift and go to state 53
    PARSE           shift and go to state 54
    TRUNC           shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    TYPEOF          shift and go to state 58

    expresion                      shift and go to state 208
    expValor                       shift and go to state 34
    expCHAR                        shift and go to state 39
    expNativas                     shift and go to state 40
    llamadaFunc                    shift and go to state 44

state 181

    (88) expNativas -> SIN PARIZQ expresion PARDER .

    MAS             reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    MULT            reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    DIV             reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    MOD             reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    POT             reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENOR           reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    OR              reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    AND             reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    PRINT           reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    IF              reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    ID              reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    RETURN          reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    WHILE           reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    FOR             reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)
    COMA            reduce using rule 88 (expNativas -> SIN PARIZQ expresion PARDER .)


state 182

    (89) expNativas -> COS PARIZQ expresion PARDER .

    MAS             reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    MENOS           reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    MULT            reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    DIV             reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    MOD             reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    POT             reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    MENOR           reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    OR              reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    AND             reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    PRINT           reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    IF              reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    ID              reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    RETURN          reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    WHILE           reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    FOR             reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    PARDER          reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)
    COMA            reduce using rule 89 (expNativas -> COS PARIZQ expresion PARDER .)


state 183

    (90) expNativas -> TAN PARIZQ expresion PARDER .

    MAS             reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    MULT            reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    DIV             reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    MOD             reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    POT             reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENOR           reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    OR              reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    AND             reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    PRINT           reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    IF              reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    ID              reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    RETURN          reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    WHILE           reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    FOR             reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)
    COMA            reduce using rule 90 (expNativas -> TAN PARIZQ expresion PARDER .)


state 184

    (91) expNativas -> SQRT PARIZQ expresion PARDER .

    MAS             reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENOS           reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MULT            reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    DIV             reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MOD             reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    POT             reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENOR           reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    OR              reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    AND             reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PRINT           reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    IF              reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    ID              reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    RETURN          reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    WHILE           reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    FOR             reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
