Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 169
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 139

    (11) funcionINS -> FUNCTION ID PARIZQ PARDER sentencia END .

    PUNTOCOMA       reduce using rule 11 (funcionINS -> FUNCTION ID PARIZQ PARDER sentencia END .)


state 140

    (19) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 19 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 19 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 19 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 19 (instrucciones -> instrucciones instruccion .)
    LOCAL           reduce using rule 19 (instrucciones -> instrucciones instruccion .)
    GLOBAL          reduce using rule 19 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 19 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 19 (instrucciones -> instrucciones instruccion .)
    ELSEIF          reduce using rule 19 (instrucciones -> instrucciones instruccion .)


state 141

    (21) instruccion -> printINS PUNTOCOMA .

    PRINTLN         reduce using rule 21 (instruccion -> printINS PUNTOCOMA .)
    PRINT           reduce using rule 21 (instruccion -> printINS PUNTOCOMA .)
    IF              reduce using rule 21 (instruccion -> printINS PUNTOCOMA .)
    ID              reduce using rule 21 (instruccion -> printINS PUNTOCOMA .)
    LOCAL           reduce using rule 21 (instruccion -> printINS PUNTOCOMA .)
    GLOBAL          reduce using rule 21 (instruccion -> printINS PUNTOCOMA .)
    END             reduce using rule 21 (instruccion -> printINS PUNTOCOMA .)
    ELSE            reduce using rule 21 (instruccion -> printINS PUNTOCOMA .)
    ELSEIF          reduce using rule 21 (instruccion -> printINS PUNTOCOMA .)


state 142

    (22) instruccion -> ifINS PUNTOCOMA .

    PRINTLN         reduce using rule 22 (instruccion -> ifINS PUNTOCOMA .)
    PRINT           reduce using rule 22 (instruccion -> ifINS PUNTOCOMA .)
    IF              reduce using rule 22 (instruccion -> ifINS PUNTOCOMA .)
    ID              reduce using rule 22 (instruccion -> ifINS PUNTOCOMA .)
    LOCAL           reduce using rule 22 (instruccion -> ifINS PUNTOCOMA .)
    GLOBAL          reduce using rule 22 (instruccion -> ifINS PUNTOCOMA .)
    END             reduce using rule 22 (instruccion -> ifINS PUNTOCOMA .)
    ELSE            reduce using rule 22 (instruccion -> ifINS PUNTOCOMA .)
    ELSEIF          reduce using rule 22 (instruccion -> ifINS PUNTOCOMA .)


state 143

    (23) instruccion -> declaracionINS PUNTOCOMA .

    PRINTLN         reduce using rule 23 (instruccion -> declaracionINS PUNTOCOMA .)
    PRINT           reduce using rule 23 (instruccion -> declaracionINS PUNTOCOMA .)
    IF              reduce using rule 23 (instruccion -> declaracionINS PUNTOCOMA .)
    ID              reduce using rule 23 (instruccion -> declaracionINS PUNTOCOMA .)
    LOCAL           reduce using rule 23 (instruccion -> declaracionINS PUNTOCOMA .)
    GLOBAL          reduce using rule 23 (instruccion -> declaracionINS PUNTOCOMA .)
    END             reduce using rule 23 (instruccion -> declaracionINS PUNTOCOMA .)
    ELSE            reduce using rule 23 (instruccion -> declaracionINS PUNTOCOMA .)
    ELSEIF          reduce using rule 23 (instruccion -> declaracionINS PUNTOCOMA .)


state 144

    (24) instruccion -> llamadaFunc PUNTOCOMA .

    PRINTLN         reduce using rule 24 (instruccion -> llamadaFunc PUNTOCOMA .)
    PRINT           reduce using rule 24 (instruccion -> llamadaFunc PUNTOCOMA .)
    IF              reduce using rule 24 (instruccion -> llamadaFunc PUNTOCOMA .)
    ID              reduce using rule 24 (instruccion -> llamadaFunc PUNTOCOMA .)
    LOCAL           reduce using rule 24 (instruccion -> llamadaFunc PUNTOCOMA .)
    GLOBAL          reduce using rule 24 (instruccion -> llamadaFunc PUNTOCOMA .)
    END             reduce using rule 24 (instruccion -> llamadaFunc PUNTOCOMA .)
    ELSE            reduce using rule 24 (instruccion -> llamadaFunc PUNTOCOMA .)
    ELSEIF          reduce using rule 24 (instruccion -> llamadaFunc PUNTOCOMA .)


state 145

    (41) ifINS -> IF expresion . sentencia END
    (42) ifINS -> IF expresion . sentencia ELSE sentencia END
    (43) ifINS -> IF expresion . sentencia elseIfLista END
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULT expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . IGUALES expresion
    (60) expresion -> expresion . DISTINTOS expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion
    (25) sentencia -> . instrucciones
    (19) instrucciones -> . instrucciones instruccion
    (20) instrucciones -> . instruccion
    (21) instruccion -> . printINS PUNTOCOMA
    (22) instruccion -> . ifINS PUNTOCOMA
    (23) instruccion -> . declaracionINS PUNTOCOMA
    (24) instruccion -> . llamadaFunc PUNTOCOMA
    (26) printINS -> . PRINTLN PARIZQ expresion PARDER
    (27) printINS -> . PRINT PARIZQ expresion PARDER
    (41) ifINS -> . IF expresion sentencia END
    (42) ifINS -> . IF expresion sentencia ELSE sentencia END
    (43) ifINS -> . IF expresion sentencia elseIfLista END
    (28) declaracionINS -> . ID
    (29) declaracionINS -> . ID IGUAL expresion
    (30) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (31) declaracionINS -> . accesos ID
    (32) declaracionINS -> . accesos ID IGUAL expresion
    (33) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (15) llamadaFunc -> . ID PARIZQ PARDER
    (16) llamadaFunc -> . ID PARIZQ listParams PARDER
    (39) accesos -> . LOCAL
    (40) accesos -> . GLOBAL

    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63
    POT             shift and go to state 64
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALES         shift and go to state 69
    DISTINTOS       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    IF              shift and go to state 101
    ID              shift and go to state 93
    LOCAL           shift and go to state 103
    GLOBAL          shift and go to state 104

    sentencia                      shift and go to state 170
    instrucciones                  shift and go to state 95
    instruccion                    shift and go to state 96
    printINS                       shift and go to state 97
    ifINS                          shift and go to state 98
    declaracionINS                 shift and go to state 99
    llamadaFunc                    shift and go to state 100
    accesos                        shift and go to state 102

state 146

    (31) declaracionINS -> accesos ID .
    (32) declaracionINS -> accesos ID . IGUAL expresion
    (33) declaracionINS -> accesos ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipos

    PUNTOCOMA       reduce using rule 31 (declaracionINS -> accesos ID .)
    IGUAL           shift and go to state 171


state 147

    (12) funcionINS -> FUNCTION ID PARIZQ params PARDER sentencia . END

    END             shift and go to state 172


state 148

    (13) params -> params COMA ID .

    PARDER          reduce using rule 13 (params -> params COMA ID .)
    COMA            reduce using rule 13 (params -> params COMA ID .)


state 149

    (10) declaracionglb -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos .

    PUNTOCOMA       reduce using rule 10 (declaracionglb -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos .)


state 150

    (34) tipos -> INT64 .

    PUNTOCOMA       reduce using rule 34 (tipos -> INT64 .)


state 151

    (35) tipos -> FLOAT64 .

    PUNTOCOMA       reduce using rule 35 (tipos -> FLOAT64 .)


state 152

    (36) tipos -> STRING .

    PUNTOCOMA       reduce using rule 36 (tipos -> STRING .)


state 153

    (37) tipos -> BOOL .

    PUNTOCOMA       reduce using rule 37 (tipos -> BOOL .)


state 154

    (38) tipos -> CHAR .

    PUNTOCOMA       reduce using rule 38 (tipos -> CHAR .)


state 155

    (74) expNativas -> LOG10 PARIZQ expresion PARDER .

    DOSPUNTOS       reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MAS             reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENOS           reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MULT            reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DIV             reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MOD             reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    POT             reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENOR           reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    OR              reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    AND             reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PARDER          reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    COMA            reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PRINT           reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    IF              reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    ID              reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 74 (expNativas -> LOG10 PARIZQ expresion PARDER .)


state 156

    (75) expNativas -> LOG PARIZQ expresion COMA . expresion PARDER
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 173
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 157

    (76) expNativas -> SIN PARIZQ expresion PARDER .

    DOSPUNTOS       reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    MAS             reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    MULT            reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    DIV             reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    MOD             reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    POT             reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENOR           reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    OR              reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    AND             reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    COMA            reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    PRINT           reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    IF              reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    ID              reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 76 (expNativas -> SIN PARIZQ expresion PARDER .)


state 158

    (77) expNativas -> COS PARIZQ expresion PARDER .

    DOSPUNTOS       reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    MAS             reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    MENOS           reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    MULT            reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    DIV             reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    MOD             reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    POT             reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    MENOR           reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    OR              reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    AND             reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    PARDER          reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    COMA            reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    PRINT           reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    IF              reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    ID              reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 77 (expNativas -> COS PARIZQ expresion PARDER .)


state 159

    (78) expNativas -> TAN PARIZQ expresion PARDER .

    DOSPUNTOS       reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    MAS             reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    MULT            reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    DIV             reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    MOD             reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    POT             reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENOR           reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    OR              reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    AND             reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    COMA            reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    PRINT           reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    IF              reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    ID              reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 78 (expNativas -> TAN PARIZQ expresion PARDER .)


state 160

    (79) expNativas -> SQRT PARIZQ expresion PARDER .

    DOSPUNTOS       reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MAS             reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENOS           reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MULT            reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    DIV             reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MOD             reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    POT             reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENOR           reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    OR              reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    AND             reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PARDER          reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    COMA            reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PRINT           reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    IF              reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    ID              reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 79 (expNativas -> SQRT PARIZQ expresion PARDER .)


state 161

    (80) expNativas -> UPPERCASE PARIZQ expresion PARDER .

    DOSPUNTOS       reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MAS             reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENOS           reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MULT            reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    DIV             reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MOD             reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    POT             reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENOR           reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    OR              reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    AND             reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PARDER          reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    COMA            reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PRINT           reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    IF              reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    ID              reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 80 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)


state 162

    (81) expNativas -> LOWERCASE PARIZQ expresion PARDER .

    DOSPUNTOS       reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MAS             reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENOS           reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MULT            reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    DIV             reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MOD             reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    POT             reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENOR           reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    OR              reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    AND             reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PARDER          reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    COMA            reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PRINT           reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    IF              reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    ID              reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 81 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)


state 163

    (82) expNativas -> PARSE PARIZQ INT64 COMA . expresion PARDER
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
