Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LENGTH
    NOTHING
    POP
    PUSH

Grammar

Rule 0     S' -> inicio
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    POT             shift and go to state 88
    MAYOR           shift and go to state 89
    MENOR           shift and go to state 90
    MAYORIGUAL      shift and go to state 91
    MENORIGUAL      shift and go to state 92
    IGUALES         shift and go to state 93
    DISTINTOS       shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96


state 214

    (60) ifINS -> IF expresion sentencia ELSE sentencia . END

    END             shift and go to state 250


state 215

    (61) ifINS -> IF expresion sentencia elseIfLista END .

    PUNTOCOMA       reduce using rule 61 (ifINS -> IF expresion sentencia elseIfLista END .)


state 216

    (62) elseIfLista -> ELSEIF expresion . sentencia
    (63) elseIfLista -> ELSEIF expresion . sentencia ELSE sentencia
    (64) elseIfLista -> ELSEIF expresion . sentencia elseIfLista
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion
    (37) sentencia -> . instrucciones
    (26) instrucciones -> . instrucciones instruccion
    (27) instrucciones -> . instruccion
    (28) instruccion -> . printINS PUNTOCOMA
    (29) instruccion -> . ifINS PUNTOCOMA
    (30) instruccion -> . declaracionINS PUNTOCOMA
    (31) instruccion -> . llamadaFunc PUNTOCOMA
    (32) instruccion -> . returnINS PUNTOCOMA
    (33) instruccion -> . whileINS PUNTOCOMA
    (34) instruccion -> . forINS PUNTOCOMA
    (35) instruccion -> . breakINS PUNTOCOMA
    (36) instruccion -> . continueINS PUNTOCOMA
    (38) printINS -> . PRINTLN PARIZQ listParams PARDER
    (39) printINS -> . PRINT PARIZQ listParams PARDER
    (59) ifINS -> . IF expresion sentencia END
    (60) ifINS -> . IF expresion sentencia ELSE sentencia END
    (61) ifINS -> . IF expresion sentencia elseIfLista END
    (40) declaracionINS -> . ID
    (41) declaracionINS -> . ID IGUAL expresion
    (42) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (43) declaracionINS -> . accesos ID
    (44) declaracionINS -> . accesos ID IGUAL expresion
    (45) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (24) returnINS -> . RETURN
    (25) returnINS -> . RETURN expresion
    (54) whileINS -> . WHILE expresion sentencia END
    (55) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (56) forINS -> . FOR ID IN expresion sentencia END
    (57) breakINS -> . BREAK
    (58) continueINS -> . CONTINUE
    (51) accesos -> . LOCAL
    (52) accesos -> . GLOBAL

    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    MULT            shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    POT             shift and go to state 88
    MAYOR           shift and go to state 89
    MENOR           shift and go to state 90
    MAYORIGUAL      shift and go to state 91
    MENORIGUAL      shift and go to state 92
    IGUALES         shift and go to state 93
    DISTINTOS       shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96
    PRINTLN         shift and go to state 15
    PRINT           shift and go to state 16
    IF              shift and go to state 17
    ID              shift and go to state 108
    RETURN          shift and go to state 110
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 111
    CONTINUE        shift and go to state 112
    LOCAL           shift and go to state 113
    GLOBAL          shift and go to state 114

    sentencia                      shift and go to state 251
    instrucciones                  shift and go to state 97
    instruccion                    shift and go to state 98
    printINS                       shift and go to state 99
    ifINS                          shift and go to state 100
    declaracionINS                 shift and go to state 101
    llamadaFunc                    shift and go to state 102
    returnINS                      shift and go to state 103
    whileINS                       shift and go to state 104
    forINS                         shift and go to state 105
    breakINS                       shift and go to state 106
    continueINS                    shift and go to state 107
    accesos                        shift and go to state 109

state 217

    (41) declaracionINS -> ID IGUAL expresion .
    (42) declaracionINS -> ID IGUAL expresion . DOSPUNTOS DOSPUNTOS tipos
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 41 (declaracionINS -> ID IGUAL expresion .)
    DOSPUNTOS       shift and go to state 252
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    MULT            shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    POT             shift and go to state 88
    MAYOR           shift and go to state 89
    MENOR           shift and go to state 90
    MAYORIGUAL      shift and go to state 91
    MENORIGUAL      shift and go to state 92
    IGUALES         shift and go to state 93
    DISTINTOS       shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96


state 218

    (44) declaracionINS -> accesos ID IGUAL . expresion
    (45) declaracionINS -> accesos ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipos
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expValor -> . defArreglo
    (100) expValor -> . accesoArreglo
    (101) expCHAR -> . CHARID
    (102) expNativas -> . LOG10 PARIZQ expresion PARDER
    (103) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (104) expNativas -> . SIN PARIZQ expresion PARDER
    (105) expNativas -> . COS PARIZQ expresion PARDER
    (106) expNativas -> . TAN PARIZQ expresion PARDER
    (107) expNativas -> . SQRT PARIZQ expresion PARDER
    (108) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (109) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (110) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (112) expNativas -> . TRUNC PARIZQ expresion PARDER
    (113) expNativas -> . FLOAT PARIZQ expresion PARDER
    (114) expNativas -> . STRING PARIZQ expresion PARDER
    (115) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (116) accesoStruct -> . ID PUNTO ID
    (117) accesoStruct -> . accesoStruct PUNTO ID
    (118) defArreglo -> . CORIZQ listParams CORDER
    (119) accesoArreglo -> . ID CORIZQ expresion CORDER
    (120) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 55
    LOG10           shift and go to state 56
    LOG             shift and go to state 57
    SIN             shift and go to state 58
    COS             shift and go to state 59
    TAN             shift and go to state 60
    SQRT            shift and go to state 61
    UPPERCASE       shift and go to state 62
    LOWERCASE       shift and go to state 63
    PARSE           shift and go to state 64
    TRUNC           shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    TYPEOF          shift and go to state 68
    CORIZQ          shift and go to state 69

    expresion                      shift and go to state 253
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52
    defArreglo                     shift and go to state 53
    accesoArreglo                  shift and go to state 54

state 219

    (119) accesoArreglo -> ID CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MAS             reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MENOS           reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MULT            reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    DIV             reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MOD             reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    POT             reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MENOR           reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MAYORIGUAL      reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MENORIGUAL      reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    IGUALES         reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    DISTINTOS       reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    OR              reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    AND             reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    PRINTLN         reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    PRINT           reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    IF              reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    ID              reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    RETURN          reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    WHILE           reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    FOR             reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    BREAK           reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    CONTINUE        reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    LOCAL           reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    GLOBAL          reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    DOSPUNTOS       reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    PUNTOCOMA       reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    PARDER          reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    COMA            reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    CORDER          reduce using rule 119 (accesoArreglo -> ID CORIZQ expresion CORDER .)


state 220

    (120) accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    MAS             reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    MENOS           reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    MULT            reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    DIV             reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    MOD             reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    POT             reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    MENOR           reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    MAYORIGUAL      reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    MENORIGUAL      reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    IGUALES         reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    DISTINTOS       reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    OR              reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    AND             reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    PRINTLN         reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    PRINT           reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    IF              reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    ID              reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    RETURN          reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    WHILE           reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    FOR             reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    BREAK           reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    CONTINUE        reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    LOCAL           reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    GLOBAL          reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    DOSPUNTOS       reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    PUNTOCOMA       reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    PARDER          reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    COMA            reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)
    CORDER          reduce using rule 120 (accesoArreglo -> accesoArreglo CORIZQ expresion CORDER .)


state 221

    (102) expNativas -> LOG10 PARIZQ expresion PARDER .

    MAS             reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENOS           reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MULT            reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DIV             reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MOD             reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    POT             reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENOR           reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    OR              reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    AND             reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PRINT           reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    IF              reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    ID              reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    RETURN          reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    WHILE           reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    FOR             reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    BREAK           reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PARDER          reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    COMA            reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    CORDER          reduce using rule 102 (expNativas -> LOG10 PARIZQ expresion PARDER .)


state 222

    (103) expNativas -> LOG PARIZQ expresion COMA . expresion PARDER
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expValor -> . defArreglo
    (100) expValor -> . accesoArreglo
    (101) expCHAR -> . CHARID
    (102) expNativas -> . LOG10 PARIZQ expresion PARDER
    (103) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (104) expNativas -> . SIN PARIZQ expresion PARDER
    (105) expNativas -> . COS PARIZQ expresion PARDER
    (106) expNativas -> . TAN PARIZQ expresion PARDER
    (107) expNativas -> . SQRT PARIZQ expresion PARDER
    (108) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (109) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (110) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (112) expNativas -> . TRUNC PARIZQ expresion PARDER
    (113) expNativas -> . FLOAT PARIZQ expresion PARDER
    (114) expNativas -> . STRING PARIZQ expresion PARDER
    (115) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (116) accesoStruct -> . ID PUNTO ID
    (117) accesoStruct -> . accesoStruct PUNTO ID
    (118) defArreglo -> . CORIZQ listParams CORDER
    (119) accesoArreglo -> . ID CORIZQ expresion CORDER
    (120) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 55
    LOG10           shift and go to state 56
    LOG             shift and go to state 57
    SIN             shift and go to state 58
    COS             shift and go to state 59
    TAN             shift and go to state 60
    SQRT            shift and go to state 61
    UPPERCASE       shift and go to state 62
    LOWERCASE       shift and go to state 63
    PARSE           shift and go to state 64
    TRUNC           shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    TYPEOF          shift and go to state 68
    CORIZQ          shift and go to state 69

    expresion                      shift and go to state 254
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52
    defArreglo                     shift and go to state 53
    accesoArreglo                  shift and go to state 54

state 223

    (104) expNativas -> SIN PARIZQ expresion PARDER .

    MAS             reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    MULT            reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    DIV             reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    MOD             reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    POT             reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENOR           reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    OR              reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    AND             reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    PRINT           reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    IF              reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    ID              reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    RETURN          reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    WHILE           reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    FOR             reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    BREAK           reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    COMA            reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)
    CORDER          reduce using rule 104 (expNativas -> SIN PARIZQ expresion PARDER .)


state 224

    (105) expNativas -> COS PARIZQ expresion PARDER .

    MAS             reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    MENOS           reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    MULT            reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    DIV             reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    MOD             reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    POT             reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    MENOR           reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    OR              reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    AND             reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    PRINT           reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    IF              reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    ID              reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    RETURN          reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    WHILE           reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    FOR             reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    BREAK           reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    PARDER          reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    COMA            reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)
    CORDER          reduce using rule 105 (expNativas -> COS PARIZQ expresion PARDER .)


state 225

    (106) expNativas -> TAN PARIZQ expresion PARDER .

    MAS             reduce using rule 106 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 106 (expNativas -> TAN PARIZQ expresion PARDER .)
    MULT            reduce using rule 106 (expNativas -> TAN PARIZQ expresion PARDER .)
    DIV             reduce using rule 106 (expNativas -> TAN PARIZQ expresion PARDER .)
    MOD             reduce using rule 106 (expNativas -> TAN PARIZQ expresion PARDER .)
    POT             reduce using rule 106 (expNativas -> TAN PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 106 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENOR           reduce using rule 106 (expNativas -> TAN PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 106 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 106 (expNativas -> TAN PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 106 (expNativas -> TAN PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 106 (expNativas -> TAN PARIZQ expresion PARDER .)
    OR              reduce using rule 106 (expNativas -> TAN PARIZQ expresion PARDER .)
    AND             reduce using rule 106 (expNativas -> TAN PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 106 (expNativas -> TAN PARIZQ expresion PARDER .)
    PRINT           reduce using rule 106 (expNativas -> TAN PARIZQ expresion PARDER .)
    IF              reduce using rule 106 (expNativas -> TAN PARIZQ expresion PARDER .)
