Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO

Grammar

Rule 0     S' -> inicio
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion

    PARDER          shift and go to state 223
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84
    POT             shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALES         shift and go to state 90
    DISTINTOS       shift and go to state 91
    OR              shift and go to state 92
    AND             shift and go to state 93


state 192

    (54) whileINS -> WHILE expresion sentencia END .

    PUNTOCOMA       reduce using rule 54 (whileINS -> WHILE expresion sentencia END .)


state 193

    (55) forINS -> FOR ID IN expresion . DOSPUNTOS expresion sentencia END
    (56) forINS -> FOR ID IN expresion . sentencia END
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion
    (37) sentencia -> . instrucciones
    (26) instrucciones -> . instrucciones instruccion
    (27) instrucciones -> . instruccion
    (28) instruccion -> . printINS PUNTOCOMA
    (29) instruccion -> . ifINS PUNTOCOMA
    (30) instruccion -> . declaracionINS PUNTOCOMA
    (31) instruccion -> . llamadaFunc PUNTOCOMA
    (32) instruccion -> . returnINS PUNTOCOMA
    (33) instruccion -> . whileINS PUNTOCOMA
    (34) instruccion -> . forINS PUNTOCOMA
    (35) instruccion -> . breakINS PUNTOCOMA
    (36) instruccion -> . continueINS PUNTOCOMA
    (38) printINS -> . PRINTLN PARIZQ expresion PARDER
    (39) printINS -> . PRINT PARIZQ expresion PARDER
    (59) ifINS -> . IF expresion sentencia END
    (60) ifINS -> . IF expresion sentencia ELSE sentencia END
    (61) ifINS -> . IF expresion sentencia elseIfLista END
    (40) declaracionINS -> . ID
    (41) declaracionINS -> . ID IGUAL expresion
    (42) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (43) declaracionINS -> . accesos ID
    (44) declaracionINS -> . accesos ID IGUAL expresion
    (45) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (24) returnINS -> . RETURN
    (25) returnINS -> . RETURN expresion
    (54) whileINS -> . WHILE expresion sentencia END
    (55) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (56) forINS -> . FOR ID IN expresion sentencia END
    (57) breakINS -> . BREAK
    (58) continueINS -> . CONTINUE
    (51) accesos -> . LOCAL
    (52) accesos -> . GLOBAL

    DOSPUNTOS       shift and go to state 224
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84
    POT             shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALES         shift and go to state 90
    DISTINTOS       shift and go to state 91
    OR              shift and go to state 92
    AND             shift and go to state 93
    PRINTLN         shift and go to state 15
    PRINT           shift and go to state 16
    IF              shift and go to state 17
    ID              shift and go to state 105
    RETURN          shift and go to state 107
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 108
    CONTINUE        shift and go to state 109
    LOCAL           shift and go to state 110
    GLOBAL          shift and go to state 111

    sentencia                      shift and go to state 225
    instrucciones                  shift and go to state 94
    instruccion                    shift and go to state 95
    printINS                       shift and go to state 96
    ifINS                          shift and go to state 97
    declaracionINS                 shift and go to state 98
    llamadaFunc                    shift and go to state 99
    returnINS                      shift and go to state 100
    whileINS                       shift and go to state 101
    forINS                         shift and go to state 102
    breakINS                       shift and go to state 103
    continueINS                    shift and go to state 104
    accesos                        shift and go to state 106

state 194

    (68) atributosStr -> ID PUNTOCOMA .

    END             reduce using rule 68 (atributosStr -> ID PUNTOCOMA .)
    ID              reduce using rule 68 (atributosStr -> ID PUNTOCOMA .)


state 195

    (70) atributosStr -> ID DOSPUNTOS . DOSPUNTOS tipos PUNTOCOMA

    DOSPUNTOS       shift and go to state 226


state 196

    (67) atributosStr -> atributosStr ID . PUNTOCOMA
    (69) atributosStr -> atributosStr ID . DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA

    PUNTOCOMA       shift and go to state 227
    DOSPUNTOS       shift and go to state 228


state 197

    (65) newStruct -> STRUCT ID atributosStr END .

    PUNTOCOMA       reduce using rule 65 (newStruct -> STRUCT ID atributosStr END .)


state 198

    (66) newStruct -> MUTABLE STRUCT ID atributosStr . END
    (67) atributosStr -> atributosStr . ID PUNTOCOMA
    (69) atributosStr -> atributosStr . ID DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA

    END             shift and go to state 229
    ID              shift and go to state 196


state 199

    (16) funcionINS -> FUNCTION ID PARIZQ PARDER sentencia . END

    END             shift and go to state 230


state 200

    (17) funcionINS -> FUNCTION ID PARIZQ params PARDER . sentencia END
    (37) sentencia -> . instrucciones
    (26) instrucciones -> . instrucciones instruccion
    (27) instrucciones -> . instruccion
    (28) instruccion -> . printINS PUNTOCOMA
    (29) instruccion -> . ifINS PUNTOCOMA
    (30) instruccion -> . declaracionINS PUNTOCOMA
    (31) instruccion -> . llamadaFunc PUNTOCOMA
    (32) instruccion -> . returnINS PUNTOCOMA
    (33) instruccion -> . whileINS PUNTOCOMA
    (34) instruccion -> . forINS PUNTOCOMA
    (35) instruccion -> . breakINS PUNTOCOMA
    (36) instruccion -> . continueINS PUNTOCOMA
    (38) printINS -> . PRINTLN PARIZQ expresion PARDER
    (39) printINS -> . PRINT PARIZQ expresion PARDER
    (59) ifINS -> . IF expresion sentencia END
    (60) ifINS -> . IF expresion sentencia ELSE sentencia END
    (61) ifINS -> . IF expresion sentencia elseIfLista END
    (40) declaracionINS -> . ID
    (41) declaracionINS -> . ID IGUAL expresion
    (42) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (43) declaracionINS -> . accesos ID
    (44) declaracionINS -> . accesos ID IGUAL expresion
    (45) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (24) returnINS -> . RETURN
    (25) returnINS -> . RETURN expresion
    (54) whileINS -> . WHILE expresion sentencia END
    (55) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (56) forINS -> . FOR ID IN expresion sentencia END
    (57) breakINS -> . BREAK
    (58) continueINS -> . CONTINUE
    (51) accesos -> . LOCAL
    (52) accesos -> . GLOBAL

    PRINTLN         shift and go to state 15
    PRINT           shift and go to state 16
    IF              shift and go to state 17
    ID              shift and go to state 105
    RETURN          shift and go to state 107
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 108
    CONTINUE        shift and go to state 109
    LOCAL           shift and go to state 110
    GLOBAL          shift and go to state 111

    sentencia                      shift and go to state 231
    instrucciones                  shift and go to state 94
    instruccion                    shift and go to state 95
    printINS                       shift and go to state 96
    ifINS                          shift and go to state 97
    declaracionINS                 shift and go to state 98
    llamadaFunc                    shift and go to state 99
    returnINS                      shift and go to state 100
    whileINS                       shift and go to state 101
    forINS                         shift and go to state 102
    breakINS                       shift and go to state 103
    continueINS                    shift and go to state 104
    accesos                        shift and go to state 106

state 201

    (18) params -> params COMA . ID

    ID              shift and go to state 232


state 202

    (15) declaracionglb -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipos
    (46) tipos -> . INT64
    (47) tipos -> . FLOAT64
    (48) tipos -> . STRING
    (49) tipos -> . BOOL
    (50) tipos -> . CHAR

    INT64           shift and go to state 234
    FLOAT64         shift and go to state 235
    STRING          shift and go to state 236
    BOOL            shift and go to state 237
    CHAR            shift and go to state 238

    tipos                          shift and go to state 233

state 203

    (22) listParams -> listParams COMA expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion

    PARDER          reduce using rule 22 (listParams -> listParams COMA expresion .)
    COMA            reduce using rule 22 (listParams -> listParams COMA expresion .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84
    POT             shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALES         shift and go to state 90
    DISTINTOS       shift and go to state 91
    OR              shift and go to state 92
    AND             shift and go to state 93


state 204

    (53) asignacionStruct -> ID PUNTO ID IGUAL expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 53 (asignacionStruct -> ID PUNTO ID IGUAL expresion .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84
    POT             shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALES         shift and go to state 90
    DISTINTOS       shift and go to state 91
    OR              shift and go to state 92
    AND             shift and go to state 93


state 205

    (60) ifINS -> IF expresion sentencia ELSE sentencia . END

    END             shift and go to state 239


state 206

    (61) ifINS -> IF expresion sentencia elseIfLista END .

    PUNTOCOMA       reduce using rule 61 (ifINS -> IF expresion sentencia elseIfLista END .)


state 207

    (62) elseIfLista -> ELSEIF expresion . sentencia
    (63) elseIfLista -> ELSEIF expresion . sentencia ELSE sentencia
    (64) elseIfLista -> ELSEIF expresion . sentencia elseIfLista
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion
    (37) sentencia -> . instrucciones
    (26) instrucciones -> . instrucciones instruccion
    (27) instrucciones -> . instruccion
    (28) instruccion -> . printINS PUNTOCOMA
    (29) instruccion -> . ifINS PUNTOCOMA
    (30) instruccion -> . declaracionINS PUNTOCOMA
    (31) instruccion -> . llamadaFunc PUNTOCOMA
    (32) instruccion -> . returnINS PUNTOCOMA
    (33) instruccion -> . whileINS PUNTOCOMA
    (34) instruccion -> . forINS PUNTOCOMA
    (35) instruccion -> . breakINS PUNTOCOMA
    (36) instruccion -> . continueINS PUNTOCOMA
    (38) printINS -> . PRINTLN PARIZQ expresion PARDER
    (39) printINS -> . PRINT PARIZQ expresion PARDER
    (59) ifINS -> . IF expresion sentencia END
    (60) ifINS -> . IF expresion sentencia ELSE sentencia END
    (61) ifINS -> . IF expresion sentencia elseIfLista END
    (40) declaracionINS -> . ID
    (41) declaracionINS -> . ID IGUAL expresion
    (42) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (43) declaracionINS -> . accesos ID
    (44) declaracionINS -> . accesos ID IGUAL expresion
    (45) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (24) returnINS -> . RETURN
    (25) returnINS -> . RETURN expresion
    (54) whileINS -> . WHILE expresion sentencia END
    (55) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (56) forINS -> . FOR ID IN expresion sentencia END
    (57) breakINS -> . BREAK
    (58) continueINS -> . CONTINUE
    (51) accesos -> . LOCAL
    (52) accesos -> . GLOBAL

    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84
    POT             shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALES         shift and go to state 90
    DISTINTOS       shift and go to state 91
    OR              shift and go to state 92
    AND             shift and go to state 93
    PRINTLN         shift and go to state 15
    PRINT           shift and go to state 16
    IF              shift and go to state 17
    ID              shift and go to state 105
    RETURN          shift and go to state 107
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 108
    CONTINUE        shift and go to state 109
    LOCAL           shift and go to state 110
    GLOBAL          shift and go to state 111

    sentencia                      shift and go to state 240
    instrucciones                  shift and go to state 94
    instruccion                    shift and go to state 95
    printINS                       shift and go to state 96
    ifINS                          shift and go to state 97
    declaracionINS                 shift and go to state 98
    llamadaFunc                    shift and go to state 99
    returnINS                      shift and go to state 100
    whileINS                       shift and go to state 101
    forINS                         shift and go to state 102
    breakINS                       shift and go to state 103
    continueINS                    shift and go to state 104
    accesos                        shift and go to state 106

state 208

    (41) declaracionINS -> ID IGUAL expresion .
    (42) declaracionINS -> ID IGUAL expresion . DOSPUNTOS DOSPUNTOS tipos
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 41 (declaracionINS -> ID IGUAL expresion .)
    DOSPUNTOS       shift and go to state 241
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84
    POT             shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALES         shift and go to state 90
    DISTINTOS       shift and go to state 91
    OR              shift and go to state 92
    AND             shift and go to state 93


state 209

    (44) declaracionINS -> accesos ID IGUAL . expresion
    (45) declaracionINS -> accesos ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipos
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expCHAR -> . CHARID
    (100) expNativas -> . LOG10 PARIZQ expresion PARDER
    (101) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (102) expNativas -> . SIN PARIZQ expresion PARDER
    (103) expNativas -> . COS PARIZQ expresion PARDER
    (104) expNativas -> . TAN PARIZQ expresion PARDER
    (105) expNativas -> . SQRT PARIZQ expresion PARDER
    (106) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (107) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (108) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (109) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (110) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . FLOAT PARIZQ expresion PARDER
    (112) expNativas -> . STRING PARIZQ expresion PARDER
    (113) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (114) accesoStruct -> . ID PUNTO ID
    (115) accesoStruct -> . accesoStruct PUNTO ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 53
    LOG10           shift and go to state 54
    LOG             shift and go to state 55
    SIN             shift and go to state 56
    COS             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    TYPEOF          shift and go to state 66

    expresion                      shift and go to state 242
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52

state 210

    (100) expNativas -> LOG10 PARIZQ expresion PARDER .

    MAS             reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENOS           reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MULT            reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DIV             reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MOD             reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    POT             reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENOR           reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    OR              reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    AND             reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PRINT           reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    IF              reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    ID              reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    RETURN          reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    WHILE           reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    FOR             reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    BREAK           reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PARDER          reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    COMA            reduce using rule 100 (expNativas -> LOG10 PARIZQ expresion PARDER .)


state 211

    (101) expNativas -> LOG PARIZQ expresion COMA . expresion PARDER
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expCHAR -> . CHARID
    (100) expNativas -> . LOG10 PARIZQ expresion PARDER
    (101) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (102) expNativas -> . SIN PARIZQ expresion PARDER
    (103) expNativas -> . COS PARIZQ expresion PARDER
    (104) expNativas -> . TAN PARIZQ expresion PARDER
    (105) expNativas -> . SQRT PARIZQ expresion PARDER
    (106) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (107) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (108) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (109) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (110) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . FLOAT PARIZQ expresion PARDER
    (112) expNativas -> . STRING PARIZQ expresion PARDER
    (113) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (114) accesoStruct -> . ID PUNTO ID
    (115) accesoStruct -> . accesoStruct PUNTO ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 53
    LOG10           shift and go to state 54
    LOG             shift and go to state 55
    SIN             shift and go to state 56
    COS             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    TYPEOF          shift and go to state 66

    expresion                      shift and go to state 243
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52

state 212

    (102) expNativas -> SIN PARIZQ expresion PARDER .

    MAS             reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    MULT            reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    DIV             reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    MOD             reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    POT             reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENOR           reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    OR              reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    AND             reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    PRINT           reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    IF              reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    ID              reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    RETURN          reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    WHILE           reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    FOR             reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    BREAK           reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)
    COMA            reduce using rule 102 (expNativas -> SIN PARIZQ expresion PARDER .)


state 213

    (103) expNativas -> COS PARIZQ expresion PARDER .

