Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    (50) expValor -> . expCHAR
    (51) expValor -> . expNativas
    (52) expValor -> . TRUE
    (53) expValor -> . FALSE
    (54) expValor -> . ID
    (55) expCHAR -> . CHARID
    (56) expNativas -> . LOG10 PARIZQ expresion PARDER
    (57) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (58) expNativas -> . SIN PARIZQ expresion PARDER
    (59) expNativas -> . COS PARIZQ expresion PARDER
    (60) expNativas -> . TAN PARIZQ expresion PARDER
    (61) expNativas -> . SQRT PARIZQ expresion PARDER
    (62) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (63) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (64) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (65) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (66) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (67) expNativas -> . FLOAT PARIZQ expresion PARDER
    (68) expNativas -> . STRING PARIZQ expresion PARDER
    (69) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    PARIZQ          shift and go to state 24
    INTID           shift and go to state 25
    FLOATID         shift and go to state 26
    STRINGID        shift and go to state 27
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    CHARID          shift and go to state 33
    LOG10           shift and go to state 34
    LOG             shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    TYPEOF          shift and go to state 46

    expresion                      shift and go to state 143
    expValor                       shift and go to state 23
    expCHAR                        shift and go to state 28
    expNativas                     shift and go to state 29

state 127

    (58) expNativas -> SIN PARIZQ expresion PARDER .

    MAS             reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    MULT            reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    DIV             reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    MOD             reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    POT             reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENOR           reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    OR              reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    AND             reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    PRINT           reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    IF              reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    ID              reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)
    COMA            reduce using rule 58 (expNativas -> SIN PARIZQ expresion PARDER .)


state 128

    (59) expNativas -> COS PARIZQ expresion PARDER .

    MAS             reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    MENOS           reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    MULT            reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    DIV             reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    MOD             reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    POT             reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    MENOR           reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    OR              reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    AND             reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    PRINT           reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    IF              reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    ID              reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    PARDER          reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)
    COMA            reduce using rule 59 (expNativas -> COS PARIZQ expresion PARDER .)


state 129

    (60) expNativas -> TAN PARIZQ expresion PARDER .

    MAS             reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    MULT            reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    DIV             reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    MOD             reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    POT             reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENOR           reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    OR              reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    AND             reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    PRINT           reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    IF              reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    ID              reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)
    COMA            reduce using rule 60 (expNativas -> TAN PARIZQ expresion PARDER .)


state 130

    (61) expNativas -> SQRT PARIZQ expresion PARDER .

    MAS             reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENOS           reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MULT            reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    DIV             reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MOD             reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    POT             reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENOR           reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    OR              reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    AND             reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PRINT           reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    IF              reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    ID              reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PARDER          reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)
    COMA            reduce using rule 61 (expNativas -> SQRT PARIZQ expresion PARDER .)


state 131

    (62) expNativas -> UPPERCASE PARIZQ expresion PARDER .

    MAS             reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENOS           reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MULT            reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    DIV             reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MOD             reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    POT             reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENOR           reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    OR              reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    AND             reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PRINT           reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    IF              reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    ID              reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PARDER          reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    COMA            reduce using rule 62 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)


state 132

    (63) expNativas -> LOWERCASE PARIZQ expresion PARDER .

    MAS             reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENOS           reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MULT            reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    DIV             reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MOD             reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    POT             reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENOR           reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    OR              reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    AND             reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PRINT           reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    IF              reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    ID              reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PARDER          reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    COMA            reduce using rule 63 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)


state 133

    (64) expNativas -> PARSE PARIZQ INT64 COMA . expresion PARDER
    (29) expresion -> . MENOS expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion MULT expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion POT expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion IGUALES expresion
    (42) expresion -> . expresion DISTINTOS expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expValor
    (46) expValor -> . PARIZQ expresion PARDER
    (47) expValor -> . INTID
    (48) expValor -> . FLOATID
    (49) expValor -> . STRINGID
    (50) expValor -> . expCHAR
    (51) expValor -> . expNativas
    (52) expValor -> . TRUE
    (53) expValor -> . FALSE
    (54) expValor -> . ID
    (55) expCHAR -> . CHARID
    (56) expNativas -> . LOG10 PARIZQ expresion PARDER
    (57) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (58) expNativas -> . SIN PARIZQ expresion PARDER
    (59) expNativas -> . COS PARIZQ expresion PARDER
    (60) expNativas -> . TAN PARIZQ expresion PARDER
    (61) expNativas -> . SQRT PARIZQ expresion PARDER
    (62) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (63) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (64) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (65) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (66) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (67) expNativas -> . FLOAT PARIZQ expresion PARDER
    (68) expNativas -> . STRING PARIZQ expresion PARDER
    (69) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    PARIZQ          shift and go to state 24
    INTID           shift and go to state 25
    FLOATID         shift and go to state 26
    STRINGID        shift and go to state 27
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    CHARID          shift and go to state 33
    LOG10           shift and go to state 34
    LOG             shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    TYPEOF          shift and go to state 46

    expresion                      shift and go to state 144
    expValor                       shift and go to state 23
    expCHAR                        shift and go to state 28
    expNativas                     shift and go to state 29

state 134

    (65) expNativas -> PARSE PARIZQ FLOAT64 COMA . expresion PARDER
    (29) expresion -> . MENOS expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion MULT expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion POT expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion IGUALES expresion
    (42) expresion -> . expresion DISTINTOS expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expValor
    (46) expValor -> . PARIZQ expresion PARDER
    (47) expValor -> . INTID
    (48) expValor -> . FLOATID
    (49) expValor -> . STRINGID
    (50) expValor -> . expCHAR
    (51) expValor -> . expNativas
    (52) expValor -> . TRUE
    (53) expValor -> . FALSE
    (54) expValor -> . ID
    (55) expCHAR -> . CHARID
    (56) expNativas -> . LOG10 PARIZQ expresion PARDER
    (57) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (58) expNativas -> . SIN PARIZQ expresion PARDER
    (59) expNativas -> . COS PARIZQ expresion PARDER
    (60) expNativas -> . TAN PARIZQ expresion PARDER
    (61) expNativas -> . SQRT PARIZQ expresion PARDER
    (62) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (63) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (64) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (65) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (66) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (67) expNativas -> . FLOAT PARIZQ expresion PARDER
    (68) expNativas -> . STRING PARIZQ expresion PARDER
    (69) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    PARIZQ          shift and go to state 24
    INTID           shift and go to state 25
    FLOATID         shift and go to state 26
    STRINGID        shift and go to state 27
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    CHARID          shift and go to state 33
    LOG10           shift and go to state 34
    LOG             shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    TYPEOF          shift and go to state 46

    expresion                      shift and go to state 145
    expValor                       shift and go to state 23
    expCHAR                        shift and go to state 28
    expNativas                     shift and go to state 29

state 135

    (66) expNativas -> TRUNC PARIZQ INT64 COMA . expresion PARDER
    (29) expresion -> . MENOS expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion MULT expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion POT expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion IGUALES expresion
    (42) expresion -> . expresion DISTINTOS expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expValor
    (46) expValor -> . PARIZQ expresion PARDER
    (47) expValor -> . INTID
    (48) expValor -> . FLOATID
    (49) expValor -> . STRINGID
    (50) expValor -> . expCHAR
    (51) expValor -> . expNativas
    (52) expValor -> . TRUE
    (53) expValor -> . FALSE
    (54) expValor -> . ID
    (55) expCHAR -> . CHARID
    (56) expNativas -> . LOG10 PARIZQ expresion PARDER
    (57) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (58) expNativas -> . SIN PARIZQ expresion PARDER
    (59) expNativas -> . COS PARIZQ expresion PARDER
    (60) expNativas -> . TAN PARIZQ expresion PARDER
    (61) expNativas -> . SQRT PARIZQ expresion PARDER
    (62) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (63) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (64) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (65) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (66) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (67) expNativas -> . FLOAT PARIZQ expresion PARDER
    (68) expNativas -> . STRING PARIZQ expresion PARDER
    (69) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    PARIZQ          shift and go to state 24
    INTID           shift and go to state 25
    FLOATID         shift and go to state 26
    STRINGID        shift and go to state 27
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    CHARID          shift and go to state 33
    LOG10           shift and go to state 34
    LOG             shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    TYPEOF          shift and go to state 46

    expresion                      shift and go to state 146
    expValor                       shift and go to state 23
    expCHAR                        shift and go to state 28
    expNativas                     shift and go to state 29

state 136

    (67) expNativas -> FLOAT PARIZQ expresion PARDER .

    MAS             reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MENOS           reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MULT            reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    DIV             reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MOD             reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    POT             reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MENOR           reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    OR              reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    AND             reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    PRINT           reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    IF              reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    ID              reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    PARDER          reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    COMA            reduce using rule 67 (expNativas -> FLOAT PARIZQ expresion PARDER .)


state 137

    (68) expNativas -> STRING PARIZQ expresion PARDER .

    MAS             reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    MENOS           reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    MULT            reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    DIV             reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    MOD             reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    POT             reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    MENOR           reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    OR              reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    AND             reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    PRINT           reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    IF              reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    ID              reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    PARDER          reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)
    COMA            reduce using rule 68 (expNativas -> STRING PARIZQ expresion PARDER .)


state 138

    (69) expNativas -> TYPEOF PARIZQ expresion PARDER .

    MAS             reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MENOS           reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MULT            reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    DIV             reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
