Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion

    PARDER          shift and go to state 175
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    POT             shift and go to state 66
    MAYOR           shift and go to state 67
    MENOR           shift and go to state 68
    MAYORIGUAL      shift and go to state 69
    MENORIGUAL      shift and go to state 70
    IGUALES         shift and go to state 71
    DISTINTOS       shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74


state 152

    (92) expNativas -> TYPEOF PARIZQ expresion . PARDER
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . MULT expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . MOD expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MAYOR expresion
    (60) expresion -> expresion . MENOR expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . MENORIGUAL expresion
    (63) expresion -> expresion . IGUALES expresion
    (64) expresion -> expresion . DISTINTOS expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion

    PARDER          shift and go to state 176
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    POT             shift and go to state 66
    MAYOR           shift and go to state 67
    MENOR           shift and go to state 68
    MAYORIGUAL      shift and go to state 69
    MENORIGUAL      shift and go to state 70
    IGUALES         shift and go to state 71
    DISTINTOS       shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74


state 153

    (12) funcionINS -> FUNCTION ID PARIZQ PARDER sentencia . END

    END             shift and go to state 177


state 154

    (13) funcionINS -> FUNCTION ID PARIZQ params PARDER . sentencia END
    (29) sentencia -> . instrucciones
    (22) instrucciones -> . instrucciones instruccion
    (23) instrucciones -> . instruccion
    (24) instruccion -> . printINS PUNTOCOMA
    (25) instruccion -> . ifINS PUNTOCOMA
    (26) instruccion -> . declaracionINS PUNTOCOMA
    (27) instruccion -> . llamadaFunc PUNTOCOMA
    (28) instruccion -> . returnINS PUNTOCOMA
    (30) printINS -> . PRINTLN PARIZQ expresion PARDER
    (31) printINS -> . PRINT PARIZQ expresion PARDER
    (45) ifINS -> . IF expresion sentencia END
    (46) ifINS -> . IF expresion sentencia ELSE sentencia END
    (47) ifINS -> . IF expresion sentencia elseIfLista END
    (32) declaracionINS -> . ID
    (33) declaracionINS -> . ID IGUAL expresion
    (34) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (35) declaracionINS -> . accesos ID
    (36) declaracionINS -> . accesos ID IGUAL expresion
    (37) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (16) llamadaFunc -> . ID PARIZQ PARDER
    (17) llamadaFunc -> . ID PARIZQ listParams PARDER
    (20) returnINS -> . RETURN
    (21) returnINS -> . RETURN expresion
    (43) accesos -> . LOCAL
    (44) accesos -> . GLOBAL

    PRINTLN         shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    ID              shift and go to state 82
    RETURN          shift and go to state 84
    LOCAL           shift and go to state 85
    GLOBAL          shift and go to state 86

    sentencia                      shift and go to state 178
    instrucciones                  shift and go to state 75
    instruccion                    shift and go to state 76
    printINS                       shift and go to state 77
    ifINS                          shift and go to state 78
    declaracionINS                 shift and go to state 79
    llamadaFunc                    shift and go to state 80
    returnINS                      shift and go to state 81
    accesos                        shift and go to state 83

state 155

    (14) params -> params COMA . ID

    ID              shift and go to state 179


state 156

    (11) declaracionglb -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipos
    (38) tipos -> . INT64
    (39) tipos -> . FLOAT64
    (40) tipos -> . STRING
    (41) tipos -> . BOOL
    (42) tipos -> . CHAR

    INT64           shift and go to state 181
    FLOAT64         shift and go to state 182
    STRING          shift and go to state 183
    BOOL            shift and go to state 184
    CHAR            shift and go to state 185

    tipos                          shift and go to state 180

state 157

    (18) listParams -> listParams COMA expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . MULT expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . MOD expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MAYOR expresion
    (60) expresion -> expresion . MENOR expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . MENORIGUAL expresion
    (63) expresion -> expresion . IGUALES expresion
    (64) expresion -> expresion . DISTINTOS expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion

    PARDER          reduce using rule 18 (listParams -> listParams COMA expresion .)
    COMA            reduce using rule 18 (listParams -> listParams COMA expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    POT             shift and go to state 66
    MAYOR           shift and go to state 67
    MENOR           shift and go to state 68
    MAYORIGUAL      shift and go to state 69
    MENORIGUAL      shift and go to state 70
    IGUALES         shift and go to state 71
    DISTINTOS       shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74


state 158

    (46) ifINS -> IF expresion sentencia ELSE sentencia . END

    END             shift and go to state 186


state 159

    (47) ifINS -> IF expresion sentencia elseIfLista END .

    PUNTOCOMA       reduce using rule 47 (ifINS -> IF expresion sentencia elseIfLista END .)


state 160

    (48) elseIfLista -> ELSEIF expresion . sentencia
    (49) elseIfLista -> ELSEIF expresion . sentencia ELSE sentencia
    (50) elseIfLista -> ELSEIF expresion . sentencia elseIfLista
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . MULT expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . MOD expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MAYOR expresion
    (60) expresion -> expresion . MENOR expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . MENORIGUAL expresion
    (63) expresion -> expresion . IGUALES expresion
    (64) expresion -> expresion . DISTINTOS expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (29) sentencia -> . instrucciones
    (22) instrucciones -> . instrucciones instruccion
    (23) instrucciones -> . instruccion
    (24) instruccion -> . printINS PUNTOCOMA
    (25) instruccion -> . ifINS PUNTOCOMA
    (26) instruccion -> . declaracionINS PUNTOCOMA
    (27) instruccion -> . llamadaFunc PUNTOCOMA
    (28) instruccion -> . returnINS PUNTOCOMA
    (30) printINS -> . PRINTLN PARIZQ expresion PARDER
    (31) printINS -> . PRINT PARIZQ expresion PARDER
    (45) ifINS -> . IF expresion sentencia END
    (46) ifINS -> . IF expresion sentencia ELSE sentencia END
    (47) ifINS -> . IF expresion sentencia elseIfLista END
    (32) declaracionINS -> . ID
    (33) declaracionINS -> . ID IGUAL expresion
    (34) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (35) declaracionINS -> . accesos ID
    (36) declaracionINS -> . accesos ID IGUAL expresion
    (37) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (16) llamadaFunc -> . ID PARIZQ PARDER
    (17) llamadaFunc -> . ID PARIZQ listParams PARDER
    (20) returnINS -> . RETURN
    (21) returnINS -> . RETURN expresion
    (43) accesos -> . LOCAL
    (44) accesos -> . GLOBAL

    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    POT             shift and go to state 66
    MAYOR           shift and go to state 67
    MENOR           shift and go to state 68
    MAYORIGUAL      shift and go to state 69
    MENORIGUAL      shift and go to state 70
    IGUALES         shift and go to state 71
    DISTINTOS       shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    PRINTLN         shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    ID              shift and go to state 82
    RETURN          shift and go to state 84
    LOCAL           shift and go to state 85
    GLOBAL          shift and go to state 86

    sentencia                      shift and go to state 187
    instrucciones                  shift and go to state 75
    instruccion                    shift and go to state 76
    printINS                       shift and go to state 77
    ifINS                          shift and go to state 78
    declaracionINS                 shift and go to state 79
    llamadaFunc                    shift and go to state 80
    returnINS                      shift and go to state 81
    accesos                        shift and go to state 83

state 161

    (33) declaracionINS -> ID IGUAL expresion .
    (34) declaracionINS -> ID IGUAL expresion . DOSPUNTOS DOSPUNTOS tipos
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . MULT expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . MOD expresion
    (58) expresion -> expresion . POT expresion
    (59) expresion -> expresion . MAYOR expresion
    (60) expresion -> expresion . MENOR expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . MENORIGUAL expresion
    (63) expresion -> expresion . IGUALES expresion
    (64) expresion -> expresion . DISTINTOS expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 33 (declaracionINS -> ID IGUAL expresion .)
    DOSPUNTOS       shift and go to state 188
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    POT             shift and go to state 66
    MAYOR           shift and go to state 67
    MENOR           shift and go to state 68
    MAYORIGUAL      shift and go to state 69
    MENORIGUAL      shift and go to state 70
    IGUALES         shift and go to state 71
    DISTINTOS       shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74


state 162

    (36) declaracionINS -> accesos ID IGUAL . expresion
    (37) declaracionINS -> accesos ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipos
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULT expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALES expresion
    (64) expresion -> . expresion DISTINTOS expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expValor
    (68) expValor -> . PARIZQ expresion PARDER
    (69) expValor -> . INTID
    (70) expValor -> . FLOATID
    (71) expValor -> . STRINGID
    (72) expValor -> . expCHAR
    (73) expValor -> . expNativas
    (74) expValor -> . TRUE
    (75) expValor -> . FALSE
    (76) expValor -> . ID
    (77) expValor -> . llamadaFunc
    (78) expCHAR -> . CHARID
    (79) expNativas -> . LOG10 PARIZQ expresion PARDER
    (80) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expNativas -> . SIN PARIZQ expresion PARDER
    (82) expNativas -> . COS PARIZQ expresion PARDER
    (83) expNativas -> . TAN PARIZQ expresion PARDER
    (84) expNativas -> . SQRT PARIZQ expresion PARDER
    (85) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (86) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (87) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (88) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (89) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (90) expNativas -> . FLOAT PARIZQ expresion PARDER
    (91) expNativas -> . STRING PARIZQ expresion PARDER
    (92) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (16) llamadaFunc -> . ID PARIZQ PARDER
    (17) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 29
    INTID           shift and go to state 30
    FLOATID         shift and go to state 31
    STRINGID        shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    ID              shift and go to state 37
    CHARID          shift and go to state 39
    LOG10           shift and go to state 40
    LOG             shift and go to state 41
    SIN             shift and go to state 42
    COS             shift and go to state 43
    TAN             shift and go to state 44
    SQRT            shift and go to state 45
    UPPERCASE       shift and go to state 46
    LOWERCASE       shift and go to state 47
    PARSE           shift and go to state 48
    TRUNC           shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 51
    TYPEOF          shift and go to state 52

    expresion                      shift and go to state 189
    expValor                       shift and go to state 28
    expCHAR                        shift and go to state 33
    expNativas                     shift and go to state 34
    llamadaFunc                    shift and go to state 38

state 163

    (79) expNativas -> LOG10 PARIZQ expresion PARDER .

    MAS             reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENOS           reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MULT            reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DIV             reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MOD             reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    POT             reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENOR           reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    OR              reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    AND             reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PRINT           reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    IF              reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    ID              reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    RETURN          reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PARDER          reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    COMA            reduce using rule 79 (expNativas -> LOG10 PARIZQ expresion PARDER .)


state 164

    (80) expNativas -> LOG PARIZQ expresion COMA . expresion PARDER
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULT expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALES expresion
    (64) expresion -> . expresion DISTINTOS expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expValor
    (68) expValor -> . PARIZQ expresion PARDER
    (69) expValor -> . INTID
    (70) expValor -> . FLOATID
    (71) expValor -> . STRINGID
    (72) expValor -> . expCHAR
    (73) expValor -> . expNativas
    (74) expValor -> . TRUE
    (75) expValor -> . FALSE
    (76) expValor -> . ID
    (77) expValor -> . llamadaFunc
    (78) expCHAR -> . CHARID
    (79) expNativas -> . LOG10 PARIZQ expresion PARDER
    (80) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expNativas -> . SIN PARIZQ expresion PARDER
    (82) expNativas -> . COS PARIZQ expresion PARDER
    (83) expNativas -> . TAN PARIZQ expresion PARDER
    (84) expNativas -> . SQRT PARIZQ expresion PARDER
    (85) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (86) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (87) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (88) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (89) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (90) expNativas -> . FLOAT PARIZQ expresion PARDER
    (91) expNativas -> . STRING PARIZQ expresion PARDER
    (92) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (16) llamadaFunc -> . ID PARIZQ PARDER
    (17) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 29
    INTID           shift and go to state 30
    FLOATID         shift and go to state 31
    STRINGID        shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    ID              shift and go to state 37
    CHARID          shift and go to state 39
    LOG10           shift and go to state 40
    LOG             shift and go to state 41
    SIN             shift and go to state 42
    COS             shift and go to state 43
    TAN             shift and go to state 44
    SQRT            shift and go to state 45
    UPPERCASE       shift and go to state 46
    LOWERCASE       shift and go to state 47
    PARSE           shift and go to state 48
    TRUNC           shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 51
    TYPEOF          shift and go to state 52

    expresion                      shift and go to state 190
    expValor                       shift and go to state 28
    expCHAR                        shift and go to state 33
    expNativas                     shift and go to state 34
    llamadaFunc                    shift and go to state 38

state 165

    (81) expNativas -> SIN PARIZQ expresion PARDER .

    MAS             reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    MULT            reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    DIV             reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    MOD             reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    POT             reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENOR           reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    OR              reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    AND             reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    PRINT           reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    IF              reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    ID              reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    RETURN          reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)
    COMA            reduce using rule 81 (expNativas -> SIN PARIZQ expresion PARDER .)


state 166

    (82) expNativas -> COS PARIZQ expresion PARDER .

    MAS             reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    MENOS           reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    MULT            reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    DIV             reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    MOD             reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    POT             reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    MENOR           reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    OR              reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    AND             reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    PRINT           reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    IF              reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    ID              reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    RETURN          reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    PARDER          reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)
    COMA            reduce using rule 82 (expNativas -> COS PARIZQ expresion PARDER .)


state 167

    (83) expNativas -> TAN PARIZQ expresion PARDER .

    MAS             reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    MULT            reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    DIV             reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    MOD             reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    POT             reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENOR           reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    OR              reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    AND             reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    PRINT           reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    IF              reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    ID              reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    RETURN          reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)
    COMA            reduce using rule 83 (expNativas -> TAN PARIZQ expresion PARDER .)


state 168

    (84) expNativas -> SQRT PARIZQ expresion PARDER .

    MAS             reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENOS           reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MULT            reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    DIV             reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MOD             reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    POT             reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENOR           reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    OR              reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    AND             reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PRINT           reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    IF              reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    ID              reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    RETURN          reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PARDER          reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)
    COMA            reduce using rule 84 (expNativas -> SQRT PARIZQ expresion PARDER .)


state 169

    (85) expNativas -> UPPERCASE PARIZQ expresion PARDER .

    MAS             reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENOS           reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MULT            reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    DIV             reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MOD             reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    POT             reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENOR           reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
